+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
heavyNode=11
Total...
Creating variable map...
Creating variable map done 66.262644 msec
Counting QUBO weights...
Counting QUBO weights done 34.819383 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 247.463844 msec
  Creating CRS data...
  Creating CRS data done 0.406489 msec
Converting QUBO to CRS format done 247.923738 msec
scaling factor: 2.91771e+08
number of QUBO weights: 12651, rate: 0.0%
Solve...
Progress: 0.903[s], energy -3975627232117366, penalty energy 0, src id 0
Progress: 80.224[s], energy -4014355139856228, penalty energy 0, src id 0
Progress: 80.624[s], energy -4014420265200057, penalty energy 0, src id 0
Progress: 84.069[s], energy -4014590991434979, penalty energy 0, src id 0
Progress: 84.480[s], energy -4014602148855668, penalty energy 0, src id 0
Progress: 84.480[s], energy -4014612102498365, penalty energy 0, src id 0
Progress: 92.029[s], energy -4014878134756804, penalty energy 0, src id 0
Progress: 92.029[s], energy -4014928809880503, penalty energy 0, src id 0
Progress: 93.155[s], energy -4014958079431218, penalty energy 0, src id 0
Progress: 94.667[s], energy -4014989438152413, penalty energy 0, src id 0
Progress: 99.939[s], energy -4015020897876178, penalty energy 0, src id 0
Progress: 99.939[s], energy -4015038213784061, penalty energy 0, src id 0
Progress: 100.295[s], energy -4015146644305689, penalty energy 0, src id 0
Progress: 100.296[s], energy -4015155852223458, penalty energy 0, src id 0
Progress: 102.023[s], energy -4015206226578063, penalty energy 0, src id 0
Progress: 105.504[s], energy -4015216032346206, penalty energy 0, src id 0
Progress: 107.922[s], energy -4015264706434204, penalty energy 0, src id 0
