+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
heavyNode=356
Total...
Creating variable map...
Creating variable map done 10.470745 msec
Counting QUBO weights...
Counting QUBO weights done 4.996328 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 31.863437 msec
  Creating CRS data...
  Creating CRS data done 0.114080 msec
Converting QUBO to CRS format done 32.102978 msec
scaling factor: 1
number of QUBO weights: 4158, rate: 0.1%
Solve...
Progress: 0.340[s], energy -486167429, penalty energy 0, src id 0
Progress: 6.925[s], energy -498589088, penalty energy 0, src id 0
Progress: 6.925[s], energy -498621535, penalty energy 0, src id 0
Progress: 7.178[s], energy -498625786, penalty energy 0, src id 0
Progress: 7.178[s], energy -498643793, penalty energy 0, src id 0
Progress: 7.788[s], energy -498664608, penalty energy 0, src id 0
Progress: 8.045[s], energy -498866938, penalty energy 0, src id 0
Progress: 8.045[s], energy -498884068, penalty energy 0, src id 0
Progress: 8.261[s], energy -499018479, penalty energy 0, src id 0
Progress: 8.261[s], energy -499030806, penalty energy 0, src id 0
Progress: 8.880[s], energy -499088310, penalty energy 0, src id 0
Progress: 9.143[s], energy -499204668, penalty energy 0, src id 0
Progress: 9.143[s], energy -499253517, penalty energy 0, src id 0
Progress: 9.354[s], energy -499290038, penalty energy 0, src id 0
Progress: 10.313[s], energy -499384392, penalty energy 0, src id 0
Progress: 11.226[s], energy -499452400, penalty energy 0, src id 0
Progress: 12.171[s], energy -499458511, penalty energy 0, src id 0
Progress: 12.171[s], energy -499471983, penalty energy 0, src id 0
Progress: 12.433[s], energy -499479144, penalty energy 0, src id 0
Progress: 12.604[s], energy -499560807, penalty energy 0, src id 1
Progress: 13.488[s], energy -499906753, penalty energy 0, src id 0
Progress: 13.488[s], energy -499913914, penalty energy 0, src id 0
Progress: 13.743[s], energy -499926210, penalty energy 0, src id 0
Progress: 13.990[s], energy -499927401, penalty energy 0, src id 0
Progress: 15.399[s], energy -499934742, penalty energy 0, src id 0
Progress: 15.400[s], energy -499976469, penalty energy 0, src id 0
Progress: 15.655[s], energy -500010381, penalty energy 0, src id 0
Progress: 15.655[s], energy -500035042, penalty energy 0, src id 0
Progress: 15.655[s], energy -500044710, penalty energy 0, src id 0
Progress: 16.235[s], energy -500080055, penalty energy 0, src id 0
Progress: 16.499[s], energy -500214201, penalty energy 0, src id 0
Progress: 16.764[s], energy -500247916, penalty energy 0, src id 0
Progress: 16.764[s], energy -500253733, penalty energy 0, src id 0
Progress: 16.764[s], energy -500297905, penalty energy 0, src id 0
Progress: 17.638[s], energy -500527829, penalty energy 0, src id 0
Progress: 17.638[s], energy -500553158, penalty energy 0, src id 0
Progress: 17.861[s], energy -500718044, penalty energy 0, src id 0
Progress: 18.389[s], energy -500764533, penalty energy 0, src id 0
Progress: 18.639[s], energy -500922916, penalty energy 0, src id 0
Progress: 18.879[s], energy -500933554, penalty energy 0, src id 0
Progress: 19.126[s], energy -500937225, penalty energy 0, src id 0
Progress: 20.156[s], energy -500939895, penalty energy 0, src id 0
Progress: 20.156[s], energy -500959920, penalty energy 0, src id 0
Progress: 20.429[s], energy -500963623, penalty energy 0, src id 0
Progress: 21.387[s], energy -500987175, penalty energy 0, src id 0
Progress: 21.875[s], energy -501049350, penalty energy 0, src id 1
Progress: 22.392[s], energy -501062306, penalty energy 0, src id 0
Progress: 23.355[s], energy -501096599, penalty energy 0, src id 0
Progress: 23.571[s], energy -501103532, penalty energy 0, src id 0
Progress: 26.605[s], energy -501150800, penalty energy 0, src id 0
Progress: 26.605[s], energy -501170238, penalty energy 0, src id 0
Progress: 26.845[s], energy -501171475, penalty energy 0, src id 0
Progress: 27.484[s], energy -501196043, penalty energy 0, src id 0
Progress: 27.484[s], energy -501203229, penalty energy 0, src id 0
Progress: 27.484[s], energy -501205768, penalty energy 0, src id 0
Progress: 27.718[s], energy -501212954, penalty energy 0, src id 0
Progress: 27.718[s], energy -501300801, penalty energy 0, src id 0
Progress: 29.272[s], energy -501413049, penalty energy 0, src id 0
Progress: 30.503[s], energy -501504404, penalty energy 0, src id 0
Progress: 30.503[s], energy -501507976, penalty energy 0, src id 0
Progress: 30.503[s], energy -501561405, penalty energy 0, src id 0
Progress: 30.503[s], energy -501561899, penalty energy 0, src id 0
Progress: 30.742[s], energy -501592889, penalty energy 0, src id 0
Progress: 30.742[s], energy -501593376, penalty energy 0, src id 0
Progress: 30.743[s], energy -501667608, penalty energy 0, src id 0
Progress: 30.743[s], energy -501721531, penalty energy 0, src id 0
Progress: 30.743[s], energy -501765180, penalty energy 0, src id 0
Progress: 30.967[s], energy -501819103, penalty energy 0, src id 0
Progress: 33.382[s], energy -501834988, penalty energy 0, src id 0
Progress: 33.382[s], energy -501931598, penalty energy 0, src id 0
Progress: 33.608[s], energy -501960897, penalty energy 0, src id 0
Progress: 33.824[s], energy -501996801, penalty energy 0, src id 0
Progress: 33.824[s], energy -502009020, penalty energy 0, src id 0
Progress: 34.032[s], energy -502026158, penalty energy 0, src id 0
Progress: 34.032[s], energy -502038377, penalty energy 0, src id 0
Progress: 34.965[s], energy -502165199, penalty energy 0, src id 0
Progress: 35.226[s], energy -502311557, penalty energy 0, src id 0
Progress: 35.442[s], energy -502320775, penalty energy 0, src id 0
Progress: 36.410[s], energy -502388106, penalty energy 0, src id 0
Progress: 37.348[s], energy -502392675, penalty energy 0, src id 0
Progress: 37.348[s], energy -502431734, penalty energy 0, src id 0
Progress: 37.597[s], energy -502436303, penalty energy 0, src id 0
Progress: 40.330[s], energy -502531890, penalty energy 0, src id 1
Progress: 40.588[s], energy -502663429, penalty energy 0, src id 0
Progress: 40.588[s], energy -502676368, penalty energy 0, src id 0
Progress: 40.588[s], energy -502705768, penalty energy 0, src id 0
Progress: 42.912[s], energy -502831033, penalty energy 0, src id 0
Progress: 42.912[s], energy -502861108, penalty energy 0, src id 0
Progress: 45.574[s], energy -502871965, penalty energy 0, src id 0
Progress: 45.575[s], energy -502901967, penalty energy 0, src id 0
Progress: 45.575[s], energy -502918200, penalty energy 0, src id 0
Progress: 47.617[s], energy -502936438, penalty energy 0, src id 0
Progress: 47.617[s], energy -502972955, penalty energy 0, src id 0
Progress: 47.843[s], energy -502991193, penalty energy 0, src id 0
Progress: 47.843[s], energy -502996097, penalty energy 0, src id 0
Progress: 48.968[s], energy -503031229, penalty energy 0, src id 0
Progress: 50.516[s], energy -503060709, penalty energy 0, src id 0
Progress: 51.119[s], energy -503231271, penalty energy 0, src id 0
Progress: 51.119[s], energy -503316922, penalty energy 0, src id 0
Progress: 51.370[s], energy -503423521, penalty energy 0, src id 0
Progress: 51.371[s], energy -503454623, penalty energy 0, src id 0
Progress: 51.642[s], energy -503496275, penalty energy 0, src id 0
Progress: 52.216[s], energy -503530568, penalty energy 0, src id 0
Progress: 52.510[s], energy -503534223, penalty energy 0, src id 0
Progress: 53.424[s], energy -503685068, penalty energy 0, src id 0
Progress: 54.994[s], energy -503719361, penalty energy 0, src id 0
Progress: 56.853[s], energy -503785785, penalty energy 0, src id 0
Progress: 58.321[s], energy -503842820, penalty energy 0, src id 0
Progress: 60.151[s], energy -503875579, penalty energy 0, src id 0
Progress: 60.750[s], energy -503909872, penalty energy 0, src id 0
Progress: 61.679[s], energy -503915758, penalty energy 0, src id 0
Progress: 62.347[s], energy -503999742, penalty energy 0, src id 0
Progress: 62.347[s], energy -504013923, penalty energy 0, src id 0
Progress: 64.916[s], energy -504020869, penalty energy 0, src id 0
Progress: 67.086[s], energy -504030207, penalty energy 0, src id 0
Progress: 71.198[s], energy -504046770, penalty energy 0, src id 1
Progress: 72.884[s], energy -504085802, penalty energy 0, src id 0
Progress: 73.138[s], energy -504135240, penalty energy 0, src id 0
Progress: 73.138[s], energy -504137637, penalty energy 0, src id 0
Progress: 73.138[s], energy -504153513, penalty energy 0, src id 0
Progress: 77.304[s], energy -504168772, penalty energy 0, src id 1
Progress: 79.767[s], energy -504199628, penalty energy 0, src id 0
Progress: 83.397[s], energy -504239337, penalty energy 0, src id 1
Progress: 85.113[s], energy -504266305, penalty energy 0, src id 0
Progress: 92.562[s], energy -504285920, penalty energy 0, src id 1
Progress: 97.981[s], energy -504288830, penalty energy 0, src id 0
Progress: 98.245[s], energy -504365055, penalty energy 0, src id 0
Progress: 98.501[s], energy -504384282, penalty energy 0, src id 0
Progress: 99.191[s], energy -504434378, penalty energy 0, src id 0
Progress: 99.452[s], energy -504493301, penalty energy 0, src id 0
Progress: 99.452[s], energy -504528124, penalty energy 0, src id 0
Progress: 104.772[s], energy -504529644, penalty energy 0, src id 1
Progress: 110.875[s], energy -504535418, penalty energy 0, src id 1
Progress: 126.159[s], energy -504544074, penalty energy 0, src id 1
Progress: 135.043[s], energy -504662058, penalty energy 0, src id 0
Progress: 135.312[s], energy -504666627, penalty energy 0, src id 0
Progress: 135.312[s], energy -504675990, penalty energy 0, src id 0
Progress: 137.642[s], energy -504810423, penalty energy 0, src id 0
Progress: 145.722[s], energy -504831029, penalty energy 0, src id 0
Progress: 150.156[s], energy -504838830, penalty energy 0, src id 0
Progress: 152.679[s], energy -504843210, penalty energy 0, src id 0
Progress: 152.680[s], energy -504884081, penalty energy 0, src id 0
Progress: 165.671[s], energy -504889460, penalty energy 0, src id 0
Progress: 165.671[s], energy -504916454, penalty energy 0, src id 0
Progress: 165.671[s], energy -504917650, penalty energy 0, src id 0
Progress: 165.968[s], energy -504926306, penalty energy 0, src id 0
Progress: 168.244[s], energy -504971306, penalty energy 0, src id 0
Progress: 168.244[s], energy -504993714, penalty energy 0, src id 0
Progress: 171.594[s], energy -505079014, penalty energy 0, src id 1
Progress: 173.934[s], energy -505083417, penalty energy 0, src id 0
Progress: 174.178[s], energy -505249275, penalty energy 0, src id 0
Progress: 193.137[s], energy -505253158, penalty energy 0, src id 0
Progress: 193.137[s], energy -505257124, penalty energy 0, src id 0
Progress: 214.751[s], energy -505259190, penalty energy 0, src id 0
Progress: 221.723[s], energy -505335552, penalty energy 0, src id 0
Progress: 299.973[s], energy -505378189, penalty energy 0, src id 0
Progress: 300.849[s], energy -505450089, penalty energy 0, src id 0
Progress: 333.914[s], energy -505451149, penalty energy 0, src id 0
Progress: 333.915[s], energy -505453030, penalty energy 0, src id 0
Progress: 333.915[s], energy -505492801, penalty energy 0, src id 0
Progress: 379.148[s], energy -505525119, penalty energy 0, src id 0
Progress: 450.391[s], energy -505648498, penalty energy 0, src id 0
Progress: 450.392[s], energy -505662679, penalty energy 0, src id 0
Progress: 460.322[s], energy -505676686, penalty energy 0, src id 0
Progress: 570.506[s], energy -505704917, penalty energy 0, src id 0
Progress: 671.018[s], energy -505802192, penalty energy 0, src id 0
Progress: 689.844[s], energy -505819120, penalty energy 0, src id 1
Progress: 716.737[s], energy -505838585, penalty energy 0, src id 0
Progress: 718.577[s], energy -505843579, penalty energy 0, src id 0
Progress: 785.393[s], energy -505914126, penalty energy 0, src id 1
Progress: 786.151[s], energy -506092123, penalty energy 0, src id 0
Progress: 786.152[s], energy -506133442, penalty energy 0, src id 0
Progress: 876.732[s], energy -506158721, penalty energy 0, src id 0
Progress: 880.951[s], energy -506178079, penalty energy 0, src id 1
Progress: 1177.574[s], energy -506223577, penalty energy 0, src id 0
Progress: 1192.016[s], energy -506233245, penalty energy 0, src id 0
Solve done 1201743.254597 msec
Total done 1201801.454832 msec
|         3.18 |        14.07 |   1201802.19 |         0.05 |       +506233245 |   1201816.31 |
heavyNode=356
Total...
Creating variable map...
Creating variable map done 10.415875 msec
Counting QUBO weights...
Counting QUBO weights done 5.136678 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 31.852620 msec
  Creating CRS data...
  Creating CRS data done 0.100102 msec
Converting QUBO to CRS format done 32.093603 msec
scaling factor: 1
number of QUBO weights: 4158, rate: 0.1%
Solve...
Progress: 0.337[s], energy -484510916, penalty energy 0, src id 0
Progress: 0.337[s], energy -485504874, penalty energy 0, src id 0
Progress: 0.617[s], energy -490162190, penalty energy 0, src id 0
Progress: 0.617[s], energy -490768909, penalty energy 0, src id 0
Progress: 0.860[s], energy -493852904, penalty energy 0, src id 0
Progress: 0.860[s], energy -493927998, penalty energy 0, src id 0
Progress: 1.130[s], energy -494913287, penalty energy 0, src id 0
Progress: 1.130[s], energy -494938617, penalty energy 0, src id 0
Progress: 1.351[s], energy -495310329, penalty energy 0, src id 0
Progress: 1.351[s], energy -495320276, penalty energy 0, src id 0
Progress: 1.351[s], energy -495412417, penalty energy 0, src id 0
Progress: 1.583[s], energy -495661241, penalty energy 0, src id 0
Progress: 1.583[s], energy -495792897, penalty energy 0, src id 0
Progress: 1.801[s], energy -496177735, penalty energy 0, src id 0
Progress: 2.058[s], energy -496700807, penalty energy 0, src id 0
Progress: 2.279[s], energy -497245126, penalty energy 0, src id 0
Progress: 2.508[s], energy -497803713, penalty energy 0, src id 0
Progress: 2.508[s], energy -497984042, penalty energy 0, src id 0
Progress: 2.726[s], energy -498301033, penalty energy 0, src id 0
Progress: 3.428[s], energy -498426440, penalty energy 0, src id 0
Progress: 3.699[s], energy -499502574, penalty energy 0, src id 0
Progress: 4.004[s], energy -499554313, penalty energy 0, src id 0
Progress: 4.005[s], energy -499560329, penalty energy 0, src id 0
Progress: 4.005[s], energy -499617192, penalty energy 0, src id 0
Progress: 4.248[s], energy -499813878, penalty energy 0, src id 0
Progress: 4.248[s], energy -499864093, penalty energy 0, src id 0
Progress: 4.466[s], energy -499872544, penalty energy 0, src id 0
Progress: 4.466[s], energy -499873387, penalty energy 0, src id 0
Progress: 4.466[s], energy -499924614, penalty energy 0, src id 0
Progress: 4.466[s], energy -499926469, penalty energy 0, src id 0
Progress: 4.689[s], energy -499935904, penalty energy 0, src id 0
Progress: 4.913[s], energy -499938602, penalty energy 0, src id 0
Progress: 4.913[s], energy -500044140, penalty energy 0, src id 0
Progress: 4.913[s], energy -500053320, penalty energy 0, src id 0
Progress: 5.155[s], energy -500223820, penalty energy 0, src id 0
Progress: 6.019[s], energy -500268280, penalty energy 0, src id 0
Progress: 6.291[s], energy -500340791, penalty energy 0, src id 0
Progress: 6.291[s], energy -500381718, penalty energy 0, src id 0
Progress: 6.291[s], energy -500477170, penalty energy 0, src id 0
Progress: 6.920[s], energy -500651569, penalty energy 0, src id 0
Progress: 6.920[s], energy -500742533, penalty energy 0, src id 0
Progress: 6.920[s], energy -500803054, penalty energy 0, src id 0
Progress: 7.219[s], energy -500808525, penalty energy 0, src id 0
Progress: 7.219[s], energy -500869046, penalty energy 0, src id 0
Progress: 7.816[s], energy -500919589, penalty energy 0, src id 0
Progress: 7.816[s], energy -500968693, penalty energy 0, src id 0
Progress: 8.056[s], energy -501102467, penalty energy 0, src id 0
Progress: 8.056[s], energy -501126033, penalty energy 0, src id 0
Progress: 8.056[s], energy -501154329, penalty energy 0, src id 0
Progress: 8.353[s], energy -501339752, penalty energy 0, src id 0
Progress: 8.907[s], energy -501462491, penalty energy 0, src id 0
Progress: 8.908[s], energy -501487044, penalty energy 0, src id 0
Progress: 9.121[s], energy -501526892, penalty energy 0, src id 0
Progress: 9.121[s], energy -501550896, penalty energy 0, src id 0
Progress: 9.417[s], energy -501557447, penalty energy 0, src id 0
Progress: 11.905[s], energy -501588165, penalty energy 0, src id 0
Progress: 11.905[s], energy -501666995, penalty energy 0, src id 0
Progress: 11.905[s], energy -501692274, penalty energy 0, src id 0
Progress: 12.123[s], energy -501729125, penalty energy 0, src id 0
Progress: 14.317[s], energy -501827563, penalty energy 0, src id 0
Progress: 14.589[s], energy -501837162, penalty energy 0, src id 0
Progress: 15.115[s], energy -501861141, penalty energy 0, src id 0
Progress: 15.492[s], energy -502005678, penalty energy 0, src id 0
Progress: 15.492[s], energy -502085751, penalty energy 0, src id 0
Progress: 15.492[s], energy -502132406, penalty energy 0, src id 0
Progress: 15.787[s], energy -502136560, penalty energy 0, src id 0
Progress: 16.467[s], energy -502177109, penalty energy 0, src id 0
Progress: 16.467[s], energy -502350914, penalty energy 0, src id 0
Progress: 16.467[s], energy -502355818, penalty energy 0, src id 0
Progress: 16.745[s], energy -502433623, penalty energy 0, src id 0
Progress: 16.745[s], energy -502434366, penalty energy 0, src id 0
Progress: 16.963[s], energy -502554063, penalty energy 0, src id 0
Progress: 16.963[s], energy -502593051, penalty energy 0, src id 0
Progress: 16.963[s], energy -502597955, penalty energy 0, src id 0
Progress: 18.106[s], energy -502714624, penalty energy 0, src id 0
Progress: 18.323[s], energy -502793558, penalty energy 0, src id 0
Progress: 18.323[s], energy -502808359, penalty energy 0, src id 0
Progress: 18.323[s], energy -502846518, penalty energy 0, src id 0
Progress: 18.573[s], energy -502909948, penalty energy 0, src id 0
Progress: 18.574[s], energy -502965217, penalty energy 0, src id 0
Progress: 21.577[s], energy -503028846, penalty energy 0, src id 0
Progress: 21.687[s], energy -503240004, penalty energy 0, src id 1
Progress: 22.131[s], energy -503285217, penalty energy 0, src id 0
Progress: 22.400[s], energy -503308453, penalty energy 0, src id 0
Progress: 22.666[s], energy -503432183, penalty energy 0, src id 0
Progress: 26.477[s], energy -503451622, penalty energy 0, src id 0
Progress: 26.477[s], energy -503463107, penalty energy 0, src id 0
Progress: 26.477[s], energy -503558418, penalty energy 0, src id 0
Progress: 26.724[s], energy -503589342, penalty energy 0, src id 0
Progress: 26.724[s], energy -503606915, penalty energy 0, src id 0
Progress: 28.773[s], energy -503612780, penalty energy 0, src id 0
Progress: 28.773[s], energy -503694372, penalty energy 0, src id 0
Progress: 30.919[s], energy -503785700, penalty energy 0, src id 0
Progress: 33.141[s], energy -503894962, penalty energy 0, src id 0
Progress: 36.993[s], energy -503937709, penalty energy 0, src id 1
Progress: 37.331[s], energy -504009939, penalty energy 0, src id 0
Progress: 37.332[s], energy -504095115, penalty energy 0, src id 0
Progress: 37.615[s], energy -504133036, penalty energy 0, src id 0
Progress: 41.522[s], energy -504364024, penalty energy 0, src id 0
Progress: 41.745[s], energy -504396389, penalty energy 0, src id 0
Progress: 46.307[s], energy -504431330, penalty energy 0, src id 1
Progress: 46.635[s], energy -504437958, penalty energy 0, src id 0
Progress: 46.635[s], energy -504447913, penalty energy 0, src id 0
Progress: 46.889[s], energy -504453488, penalty energy 0, src id 0
Progress: 49.347[s], energy -504502801, penalty energy 0, src id 1
Progress: 49.599[s], energy -504507076, penalty energy 0, src id 0
Progress: 50.818[s], energy -504554834, penalty energy 0, src id 0
Progress: 53.264[s], energy -504565097, penalty energy 0, src id 0
Progress: 53.265[s], energy -504594876, penalty energy 0, src id 0
Progress: 55.640[s], energy -504598509, penalty energy 0, src id 0
Progress: 55.640[s], energy -504615792, penalty energy 0, src id 0
Progress: 55.877[s], energy -504619147, penalty energy 0, src id 0
Progress: 57.966[s], energy -504628537, penalty energy 0, src id 0
Progress: 58.182[s], energy -504644760, penalty energy 0, src id 0
Progress: 58.182[s], energy -504729683, penalty energy 0, src id 0
Progress: 63.134[s], energy -504762641, penalty energy 0, src id 0
Progress: 63.379[s], energy -504824658, penalty energy 0, src id 0
Progress: 69.865[s], energy -504867405, penalty energy 0, src id 0
Progress: 73.736[s], energy -504905435, penalty energy 0, src id 1
Progress: 76.765[s], energy -504921555, penalty energy 0, src id 1
Progress: 77.794[s], energy -504977290, penalty energy 0, src id 0
Progress: 79.834[s], energy -504996633, penalty energy 0, src id 1
Progress: 80.333[s], energy -504997017, penalty energy 0, src id 0
Progress: 82.864[s], energy -505002009, penalty energy 0, src id 1
Progress: 84.859[s], energy -505002393, penalty energy 0, src id 0
Progress: 85.930[s], energy -505011677, penalty energy 0, src id 1
Progress: 86.971[s], energy -505012061, penalty energy 0, src id 0
Progress: 86.971[s], energy -505026936, penalty energy 0, src id 0
Progress: 87.193[s], energy -505027320, penalty energy 0, src id 0
Progress: 89.272[s], energy -505100326, penalty energy 0, src id 0
Progress: 94.147[s], energy -505166750, penalty energy 0, src id 0
Progress: 97.961[s], energy -505188940, penalty energy 0, src id 0
Progress: 97.962[s], energy -505199233, penalty energy 0, src id 0
Progress: 98.223[s], energy -505251156, penalty energy 0, src id 0
Progress: 98.223[s], energy -505286512, penalty energy 0, src id 0
Progress: 98.223[s], energy -505296805, penalty energy 0, src id 0
Progress: 100.958[s], energy -505321043, penalty energy 0, src id 0
Progress: 106.113[s], energy -505327991, penalty energy 0, src id 0
Progress: 107.205[s], energy -505356197, penalty energy 0, src id 1
Progress: 108.362[s], energy -505363145, penalty energy 0, src id 0
Progress: 113.729[s], energy -505377025, penalty energy 0, src id 0
Progress: 119.272[s], energy -505385681, penalty energy 0, src id 1
Progress: 121.387[s], energy -505545448, penalty energy 0, src id 0
Progress: 121.387[s], energy -505568082, penalty energy 0, src id 0
Progress: 125.325[s], energy -505678398, penalty energy 0, src id 1
Progress: 129.690[s], energy -505754272, penalty energy 0, src id 0
Progress: 129.901[s], energy -505783167, penalty energy 0, src id 0
Progress: 143.143[s], energy -505841282, penalty energy 0, src id 0
Progress: 143.348[s], energy -505929130, penalty energy 0, src id 0
Progress: 143.659[s], energy -505943714, penalty energy 0, src id 0
Progress: 146.610[s], energy -505950949, penalty energy 0, src id 0
Progress: 156.011[s], energy -505961042, penalty energy 0, src id 0
Progress: 158.723[s], energy -505976444, penalty energy 0, src id 0
Progress: 158.723[s], energy -505987402, penalty energy 0, src id 0
Progress: 199.861[s], energy -505993976, penalty energy 0, src id 0
Progress: 232.356[s], energy -506017761, penalty energy 0, src id 0
Progress: 232.617[s], energy -506115333, penalty energy 0, src id 0
Progress: 243.489[s], energy -506122279, penalty energy 0, src id 0
Progress: 270.070[s], energy -506165885, penalty energy 0, src id 0
Progress: 270.071[s], energy -506208632, penalty energy 0, src id 0
Progress: 285.815[s], energy -506244293, penalty energy 0, src id 0
Progress: 347.725[s], energy -506313233, penalty energy 0, src id 0
Progress: 347.949[s], energy -506499732, penalty energy 0, src id 0
Progress: 403.097[s], energy -506500341, penalty energy 0, src id 0
Progress: 424.888[s], energy -506555379, penalty energy 0, src id 1
Progress: 464.872[s], energy -506558490, penalty energy 0, src id 0
Progress: 496.076[s], energy -506563059, penalty energy 0, src id 0
Progress: 496.076[s], energy -506583839, penalty energy 0, src id 0
Progress: 567.251[s], energy -506595811, penalty energy 0, src id 0
Progress: 567.489[s], energy -506693383, penalty energy 0, src id 0
Progress: 575.994[s], energy -506709221, penalty energy 0, src id 1
Progress: 629.851[s], energy -506709754, penalty energy 0, src id 0
Progress: 629.851[s], energy -506726847, penalty energy 0, src id 0
Progress: 629.851[s], energy -506770908, penalty energy 0, src id 0
Progress: 629.851[s], energy -506788001, penalty energy 0, src id 0
Progress: 636.339[s], energy -506794657, penalty energy 0, src id 1
Progress: 733.854[s], energy -506913561, penalty energy 0, src id 0
Progress: 733.855[s], energy -506950412, penalty energy 0, src id 0
Progress: 761.491[s], energy -507005557, penalty energy 0, src id 0
Progress: 761.720[s], energy -507016578, penalty energy 0, src id 0
Progress: 790.213[s], energy -507152425, penalty energy 0, src id 1
Solve done 1201381.426944 msec
Total done 1201440.052085 msec
|         3.18 |        13.48 |   1201440.55 |         0.05 |       +507152425 |   1201454.08 |
heavyNode=356
Total...
Creating variable map...
Creating variable map done 10.359200 msec
Counting QUBO weights...
Counting QUBO weights done 5.048855 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 31.742366 msec
  Creating CRS data...
  Creating CRS data done 0.090068 msec
Converting QUBO to CRS format done 31.965877 msec
scaling factor: 1
number of QUBO weights: 4158, rate: 0.1%
Solve...
Progress: 0.328[s], energy -484854500, penalty energy 0, src id 0
Progress: 0.328[s], energy -485693570, penalty energy 0, src id 0
Progress: 0.666[s], energy -489404970, penalty energy 0, src id 0
Progress: 0.666[s], energy -490141406, penalty energy 0, src id 0
Progress: 0.943[s], energy -492848319, penalty energy 0, src id 0
Progress: 0.943[s], energy -492917243, penalty energy 0, src id 0
Progress: 0.943[s], energy -493122403, penalty energy 0, src id 0
Progress: 0.943[s], energy -494109244, penalty energy 0, src id 0
Progress: 1.233[s], energy -495156991, penalty energy 0, src id 0
Progress: 1.233[s], energy -495289531, penalty energy 0, src id 0
Progress: 1.233[s], energy -495406155, penalty energy 0, src id 0
Progress: 1.468[s], energy -496247364, penalty energy 0, src id 0
Progress: 1.707[s], energy -496522070, penalty energy 0, src id 0
Progress: 1.707[s], energy -496663167, penalty energy 0, src id 0
Progress: 1.958[s], energy -496953084, penalty energy 0, src id 0
Progress: 1.958[s], energy -496989191, penalty energy 0, src id 0
Progress: 1.958[s], energy -497054303, penalty energy 0, src id 0
Progress: 2.195[s], energy -497303890, penalty energy 0, src id 0
Progress: 2.195[s], energy -497314382, penalty energy 0, src id 0
Progress: 2.195[s], energy -497399374, penalty energy 0, src id 0
Progress: 2.419[s], energy -497762256, penalty energy 0, src id 0
Progress: 2.419[s], energy -497779976, penalty energy 0, src id 0
Progress: 2.990[s], energy -498216474, penalty energy 0, src id 0
