+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
heavyNode=66
Total...
Creating variable map...
Creating variable map done 204.387822 msec
Counting QUBO weights...
Counting QUBO weights done 73.293489 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 312.133676 msec
  Creating CRS data...
  Creating CRS data done 64.752806 msec
Converting QUBO to CRS format done 377.403284 msec
scaling factor: 7.27739e+08
number of QUBO weights: 3595228, rate: 48.2%
Solve...
Progress: 0.560[s], energy -855904805754345, penalty energy 0, src id 0
Progress: 9.672[s], energy -856592154341800, penalty energy 0, src id 0
Progress: 9.672[s], energy -856592852230995, penalty energy 0, src id 0
Progress: 9.672[s], energy -856594775582926, penalty energy 0, src id 0
Progress: 9.931[s], energy -856597164481917, penalty energy 0, src id 0
Progress: 9.931[s], energy -856597598129655, penalty energy 0, src id 0
Progress: 10.236[s], energy -856598610486144, penalty energy 0, src id 0
Progress: 10.237[s], energy -856598760302193, penalty energy 0, src id 0
Progress: 10.558[s], energy -856599236183707, penalty energy 0, src id 0
Progress: 10.558[s], energy -856599691354104, penalty energy 0, src id 0
Progress: 10.558[s], energy -856600064777727, penalty energy 0, src id 0
Progress: 10.558[s], energy -856601569195416, penalty energy 0, src id 0
Progress: 10.810[s], energy -856602656469572, penalty energy 0, src id 0
Progress: 10.810[s], energy -856603278170746, penalty energy 0, src id 0
Progress: 11.100[s], energy -856603759851329, penalty energy 0, src id 0
Progress: 11.100[s], energy -856603894806996, penalty energy 0, src id 0
Progress: 11.100[s], energy -856604065709861, penalty energy 0, src id 0
Progress: 11.438[s], energy -856611499942330, penalty energy 0, src id 0
Progress: 11.438[s], energy -856612845029974, penalty energy 0, src id 0
Progress: 11.726[s], energy -856612874872290, penalty energy 0, src id 0
Progress: 11.727[s], energy -856615544480488, penalty energy 0, src id 0
Progress: 13.010[s], energy -856618497526917, penalty energy 0, src id 0
Progress: 13.362[s], energy -856653344223679, penalty energy 0, src id 0
Progress: 13.362[s], energy -856670550004355, penalty energy 0, src id 0
Progress: 13.706[s], energy -856671083158287, penalty energy 0, src id 0
Progress: 13.969[s], energy -856671454920256, penalty energy 0, src id 0
Progress: 13.970[s], energy -856671749186859, penalty energy 0, src id 0
Progress: 14.223[s], energy -856672302294940, penalty energy 0, src id 0
Progress: 14.956[s], energy -856674457164441, penalty energy 0, src id 0
Progress: 14.956[s], energy -856678346903358, penalty energy 0, src id 0
Progress: 15.222[s], energy -856694098841985, penalty energy 0, src id 0
Progress: 15.222[s], energy -856700168901640, penalty energy 0, src id 0
Progress: 15.505[s], energy -856706283063324, penalty energy 0, src id 0
Progress: 15.506[s], energy -856706348923062, penalty energy 0, src id 0
Progress: 15.506[s], energy -856710947603744, penalty energy 0, src id 0
Progress: 15.813[s], energy -856711013477384, penalty energy 0, src id 0
Progress: 15.813[s], energy -856715603124753, penalty energy 0, src id 0
Progress: 16.100[s], energy -856718012080176, penalty energy 0, src id 0
Progress: 16.100[s], energy -856718331642636, penalty energy 0, src id 0
Progress: 16.400[s], energy -856720160027448, penalty energy 0, src id 0
Progress: 16.401[s], energy -856720303849420, penalty energy 0, src id 0
Progress: 16.401[s], energy -856721343599636, penalty energy 0, src id 0
Progress: 16.401[s], energy -856721640693399, penalty energy 0, src id 0
Progress: 16.707[s], energy -856725113884707, penalty energy 0, src id 0
Progress: 17.858[s], energy -856726103053630, penalty energy 0, src id 0
Progress: 18.153[s], energy -856731330186595, penalty energy 0, src id 0
Progress: 18.153[s], energy -856731979355438, penalty energy 0, src id 0
Progress: 18.444[s], energy -856736063606766, penalty energy 0, src id 0
Progress: 18.444[s], energy -856736121851844, penalty energy 0, src id 0
Progress: 18.444[s], energy -856737134430665, penalty energy 0, src id 0
Progress: 18.948[s], energy -856737158469508, penalty energy 0, src id 0
Progress: 19.751[s], energy -856737430516342, penalty energy 0, src id 0
Progress: 19.751[s], energy -856737431055727, penalty energy 0, src id 0
Progress: 19.751[s], energy -856738368060591, penalty energy 0, src id 0
Progress: 20.003[s], energy -856739569420325, penalty energy 0, src id 0
Progress: 20.003[s], energy -856739597316451, penalty energy 0, src id 0
Progress: 21.082[s], energy -856744469072524, penalty energy 0, src id 0
Progress: 21.342[s], energy -856747645282443, penalty energy 0, src id 0
Progress: 21.343[s], energy -856747703356251, penalty energy 0, src id 0
Progress: 21.587[s], energy -856748521754183, penalty energy 0, src id 0
Progress: 21.588[s], energy -856748579774839, penalty energy 0, src id 0
Progress: 23.333[s], energy -856759570415957, penalty energy 0, src id 0
Progress: 23.333[s], energy -856762606909768, penalty energy 0, src id 0
Progress: 23.644[s], energy -856766088316859, penalty energy 0, src id 0
Progress: 23.933[s], energy -856769445490247, penalty energy 0, src id 0
Progress: 23.933[s], energy -856775451881336, penalty energy 0, src id 0
Progress: 23.933[s], energy -856778003081897, penalty energy 0, src id 0
Progress: 25.379[s], energy -856782828931946, penalty energy 0, src id 0
Progress: 25.379[s], energy -856783646684103, penalty energy 0, src id 0
Progress: 25.669[s], energy -856786116817954, penalty energy 0, src id 0
Progress: 25.669[s], energy -856786555941565, penalty energy 0, src id 0
Progress: 25.669[s], energy -856787245494450, penalty energy 0, src id 0
Progress: 25.945[s], energy -856787854104358, penalty energy 0, src id 0
Progress: 25.945[s], energy -856788329345356, penalty energy 0, src id 0
Progress: 25.945[s], energy -856788486362977, penalty energy 0, src id 0
Progress: 26.830[s], energy -856788536737104, penalty energy 0, src id 0
Progress: 27.099[s], energy -856794940737898, penalty energy 0, src id 0
Progress: 27.099[s], energy -856795014445495, penalty energy 0, src id 0
Progress: 27.099[s], energy -856797512241966, penalty energy 0, src id 0
Progress: 27.099[s], energy -856799878756914, penalty energy 0, src id 0
Progress: 27.371[s], energy -856807283435514, penalty energy 0, src id 0
Progress: 27.371[s], energy -856807630408178, penalty energy 0, src id 0
Progress: 27.371[s], energy -856809390815489, penalty energy 0, src id 0
Progress: 27.750[s], energy -856809737760536, penalty energy 0, src id 0
Progress: 28.671[s], energy -856817670003348, penalty energy 0, src id 0
Progress: 28.950[s], energy -856820345576972, penalty energy 0, src id 0
Progress: 28.950[s], energy -856822675551278, penalty energy 0, src id 0
Progress: 29.215[s], energy -856835682251339, penalty energy 0, src id 0
Progress: 29.216[s], energy -856836175505773, penalty energy 0, src id 0
Progress: 29.481[s], energy -856836877696727, penalty energy 0, src id 0
Progress: 29.481[s], energy -856837396984144, penalty energy 0, src id 0
Progress: 30.698[s], energy -856846106581703, penalty energy 0, src id 0
Progress: 31.034[s], energy -856848002703966, penalty energy 0, src id 0
Progress: 31.035[s], energy -856852418598419, penalty energy 0, src id 0
Progress: 31.321[s], energy -856852658804168, penalty energy 0, src id 0
Progress: 31.321[s], energy -856853689831018, penalty energy 0, src id 0
Progress: 31.321[s], energy -856854828646619, penalty energy 0, src id 0
Progress: 31.321[s], energy -856855068864284, penalty energy 0, src id 0
Progress: 31.660[s], energy -856856466248202, penalty energy 0, src id 0
Progress: 31.661[s], energy -856856706467629, penalty energy 0, src id 0
Progress: 31.961[s], energy -856856813765884, penalty energy 0, src id 0
Progress: 31.962[s], energy -856856835952501, penalty energy 0, src id 0
Progress: 32.226[s], energy -856856840193346, penalty energy 0, src id 0
Progress: 32.226[s], energy -856858178487919, penalty energy 0, src id 0
Progress: 32.485[s], energy -856859006256417, penalty energy 0, src id 0
Progress: 32.485[s], energy -856859112400778, penalty energy 0, src id 0
Progress: 33.241[s], energy -856862042202486, penalty energy 0, src id 0
Progress: 33.241[s], energy -856864284175057, penalty energy 0, src id 0
Progress: 33.498[s], energy -856882385673371, penalty energy 0, src id 0
Progress: 33.498[s], energy -856883252705956, penalty energy 0, src id 0
Progress: 33.498[s], energy -856891258644710, penalty energy 0, src id 0
Progress: 33.756[s], energy -856894300198158, penalty energy 0, src id 0
Progress: 33.757[s], energy -856894568384525, penalty energy 0, src id 0
Progress: 34.057[s], energy -856896884523771, penalty energy 0, src id 0
Progress: 34.057[s], energy -856897157833150, penalty energy 0, src id 0
Progress: 35.330[s], energy -856906305598366, penalty energy 0, src id 0
Progress: 35.630[s], energy -856921764483230, penalty energy 0, src id 0
Progress: 35.630[s], energy -856922764336599, penalty energy 0, src id 0
Progress: 35.913[s], energy -856923712108620, penalty energy 0, src id 0
Progress: 35.913[s], energy -856924644878200, penalty energy 0, src id 0
Progress: 36.168[s], energy -856931477306721, penalty energy 0, src id 0
Progress: 36.168[s], energy -856932200392991, penalty energy 0, src id 0
Progress: 36.545[s], energy -856932424794982, penalty energy 0, src id 0
Progress: 37.375[s], energy -856934427008293, penalty energy 0, src id 0
Progress: 37.375[s], energy -856936489106055, penalty energy 0, src id 0
Progress: 39.977[s], energy -856943623541623, penalty energy 0, src id 1
Progress: 43.103[s], energy -856947368434894, penalty energy 0, src id 1
Progress: 46.183[s], energy -856951770734266, penalty energy 0, src id 1
Progress: 46.919[s], energy -856957882427247, penalty energy 0, src id 0
Progress: 46.919[s], energy -856958772357236, penalty energy 0, src id 0
Progress: 46.919[s], energy -856963124514456, penalty energy 0, src id 0
Progress: 47.217[s], energy -856975186877765, penalty energy 0, src id 0
Progress: 47.486[s], energy -856975309063568, penalty energy 0, src id 0
Progress: 47.486[s], energy -856975531460031, penalty energy 0, src id 0
Progress: 47.775[s], energy -856978474393069, penalty energy 0, src id 0
Progress: 47.775[s], energy -856984937439879, penalty energy 0, src id 0
Progress: 49.028[s], energy -856985598241789, penalty energy 0, src id 0
Progress: 49.348[s], energy -856985653888405, penalty energy 0, src id 0
Progress: 49.348[s], energy -856987003318843, penalty energy 0, src id 0
Progress: 49.674[s], energy -856987058817604, penalty energy 0, src id 0
Progress: 51.223[s], energy -856990017969990, penalty energy 0, src id 0
Progress: 51.223[s], energy -856990443389295, penalty energy 0, src id 0
Progress: 59.095[s], energy -856997384145541, penalty energy 0, src id 0
Progress: 59.388[s], energy -857001831296124, penalty energy 0, src id 0
Progress: 64.512[s], energy -857002841707661, penalty energy 0, src id 1
Progress: 67.714[s], energy -857003866531764, penalty energy 0, src id 1
Progress: 70.177[s], energy -857009922907711, penalty energy 0, src id 0
Progress: 70.467[s], energy -857016086832491, penalty energy 0, src id 0
Progress: 70.467[s], energy -857016430863557, penalty energy 0, src id 0
Progress: 70.467[s], energy -857017791086341, penalty energy 0, src id 0
Progress: 70.760[s], energy -857028738026477, penalty energy 0, src id 0
Progress: 70.760[s], energy -857032151716545, penalty energy 0, src id 0
Progress: 71.099[s], energy -857033285296054, penalty energy 0, src id 0
Progress: 71.393[s], energy -857033690036508, penalty energy 0, src id 0
Progress: 71.393[s], energy -857034503475320, penalty energy 0, src id 0
Progress: 71.805[s], energy -857034908832374, penalty energy 0, src id 0
Progress: 73.503[s], energy -857034971999870, penalty energy 0, src id 0
Progress: 74.972[s], energy -857035238621358, penalty energy 0, src id 0
Progress: 77.183[s], energy -857035930085585, penalty energy 0, src id 0
Progress: 77.183[s], energy -857039617618663, penalty energy 0, src id 0
Progress: 78.613[s], energy -857040002589828, penalty energy 0, src id 0
Progress: 79.657[s], energy -857040973024883, penalty energy 0, src id 0
Progress: 79.915[s], energy -857041320870669, penalty energy 0, src id 0
Progress: 80.993[s], energy -857041389544313, penalty energy 0, src id 0
Progress: 81.251[s], energy -857041440414576, penalty energy 0, src id 0
Progress: 81.251[s], energy -857041844132504, penalty energy 0, src id 0
Progress: 81.515[s], energy -857042527645883, penalty energy 0, src id 0
Progress: 81.515[s], energy -857042635359586, penalty energy 0, src id 0
Progress: 81.795[s], energy -857042643594423, penalty energy 0, src id 0
Progress: 81.795[s], energy -857047073006250, penalty energy 0, src id 0
Progress: 82.153[s], energy -857047081416984, penalty energy 0, src id 0
Progress: 85.949[s], energy -857047153264931, penalty energy 0, src id 1
Progress: 92.788[s], energy -857047481173503, penalty energy 0, src id 0
Progress: 92.788[s], energy -857049975628381, penalty energy 0, src id 0
Progress: 93.077[s], energy -857050457957590, penalty energy 0, src id 0
Progress: 93.078[s], energy -857051196637721, penalty energy 0, src id 0
Progress: 93.078[s], energy -857051376721593, penalty energy 0, src id 0
Progress: 93.370[s], energy -857053264297649, penalty energy 0, src id 0
Progress: 93.370[s], energy -857053934947812, penalty energy 0, src id 0
Progress: 97.997[s], energy -857056113639067, penalty energy 0, src id 1
Progress: 100.396[s], energy -857056575788119, penalty energy 0, src id 0
Progress: 100.396[s], energy -857058043749844, penalty energy 0, src id 0
Progress: 101.901[s], energy -857058441697920, penalty energy 0, src id 0
Progress: 101.901[s], energy -857059945739958, penalty energy 0, src id 0
Progress: 103.231[s], energy -857060341080173, penalty energy 0, src id 0
Progress: 103.496[s], energy -857065898257144, penalty energy 0, src id 0
Progress: 103.496[s], energy -857065962353059, penalty energy 0, src id 0
Progress: 103.496[s], energy -857066997819884, penalty energy 0, src id 0
Progress: 103.777[s], energy -857067123022436, penalty energy 0, src id 0
Progress: 103.777[s], energy -857067188537497, penalty energy 0, src id 0
Progress: 106.486[s], energy -857067854880064, penalty energy 0, src id 0
Progress: 106.486[s], energy -857072741418842, penalty energy 0, src id 0
Progress: 106.754[s], energy -857073384431269, penalty energy 0, src id 0
Progress: 106.754[s], energy -857073637342195, penalty energy 0, src id 0
Progress: 108.731[s], energy -857073712884238, penalty energy 0, src id 0
Progress: 109.158[s], energy -857073917244827, penalty energy 0, src id 0
Progress: 109.440[s], energy -857074041278449, penalty energy 0, src id 0
Progress: 115.785[s], energy -857075419414384, penalty energy 0, src id 0
Progress: 116.082[s], energy -857075545398764, penalty energy 0, src id 0
Progress: 116.082[s], energy -857075923517646, penalty energy 0, src id 0
Progress: 116.082[s], energy -857076094552899, penalty energy 0, src id 0
Progress: 116.082[s], energy -857076133493302, penalty energy 0, src id 0
Progress: 117.610[s], energy -857077161047535, penalty energy 0, src id 0
Progress: 124.986[s], energy -857077587069909, penalty energy 0, src id 0
Progress: 124.986[s], energy -857077698862262, penalty energy 0, src id 0
Progress: 131.206[s], energy -857078330444036, penalty energy 0, src id 0
Progress: 133.867[s], energy -857080590083141, penalty energy 0, src id 0
Progress: 133.867[s], energy -857081345522090, penalty energy 0, src id 0
Progress: 134.176[s], energy -857081564623975, penalty energy 0, src id 0
Progress: 135.468[s], energy -857082339846282, penalty energy 0, src id 0
Progress: 135.468[s], energy -857082851179995, penalty energy 0, src id 0
Progress: 135.743[s], energy -857083123639131, penalty energy 0, src id 0
Progress: 139.905[s], energy -857094699537051, penalty energy 0, src id 1
Progress: 141.261[s], energy -857095100454097, penalty energy 0, src id 0
Progress: 141.261[s], energy -857096452283637, penalty energy 0, src id 0
Progress: 141.535[s], energy -857098147142113, penalty energy 0, src id 0
Progress: 141.536[s], energy -857098915267992, penalty energy 0, src id 0
Progress: 142.621[s], energy -857102873544342, penalty energy 0, src id 0
Progress: 142.621[s], energy -857103690948675, penalty energy 0, src id 0
Progress: 142.887[s], energy -857109655121525, penalty energy 0, src id 0
Progress: 142.888[s], energy -857109668828227, penalty energy 0, src id 0
Progress: 142.888[s], energy -857109802217247, penalty energy 0, src id 0
Progress: 144.195[s], energy -857117043477590, penalty energy 0, src id 0
Progress: 144.195[s], energy -857117385997711, penalty energy 0, src id 0
Progress: 149.127[s], energy -857117761039046, penalty energy 0, src id 1
Progress: 154.538[s], energy -857117783283727, penalty energy 0, src id 0
Progress: 160.992[s], energy -857118201460124, penalty energy 0, src id 1
Progress: 162.735[s], energy -857119808110925, penalty energy 0, src id 0
Progress: 162.735[s], energy -857120448378349, penalty energy 0, src id 0
Progress: 166.986[s], energy -857121698378078, penalty energy 0, src id 1
Progress: 169.974[s], energy -857121844229944, penalty energy 0, src id 1
Progress: 178.392[s], energy -857125328003656, penalty energy 0, src id 0
Progress: 178.647[s], energy -857125632918451, penalty energy 0, src id 0
Progress: 178.647[s], energy -857125850417219, penalty energy 0, src id 0
Progress: 191.037[s], energy -857125893158286, penalty energy 0, src id 0
Progress: 229.893[s], energy -857126187056616, penalty energy 0, src id 0
Progress: 229.894[s], energy -857126318076457, penalty energy 0, src id 0
Progress: 229.894[s], energy -857126845375444, penalty energy 0, src id 0
Progress: 233.495[s], energy -857126870909701, penalty energy 0, src id 1
Progress: 249.577[s], energy -857126917411288, penalty energy 0, src id 0
Progress: 249.839[s], energy -857127228694840, penalty energy 0, src id 0
Progress: 256.704[s], energy -857128843384429, penalty energy 0, src id 0
Progress: 288.362[s], energy -857128916343885, penalty energy 0, src id 0
Progress: 322.786[s], energy -857129219705279, penalty energy 0, src id 0
Progress: 323.084[s], energy -857129299853774, penalty energy 0, src id 0
Progress: 326.805[s], energy -857129546653064, penalty energy 0, src id 0
Progress: 341.380[s], energy -857131119018332, penalty energy 0, src id 0
Progress: 341.722[s], energy -857131193341667, penalty energy 0, src id 0
Progress: 442.003[s], energy -857131801794936, penalty energy 0, src id 0
Progress: 453.288[s], energy -857133218638650, penalty energy 0, src id 1
Progress: 467.125[s], energy -857134298983715, penalty energy 0, src id 0
Progress: 468.520[s], energy -857134420575646, penalty energy 0, src id 0
Progress: 494.134[s], energy -857134682106581, penalty energy 0, src id 0
Progress: 494.433[s], energy -857136162449592, penalty energy 0, src id 0
Progress: 497.322[s], energy -857136344258399, penalty energy 0, src id 0
Progress: 517.346[s], energy -857136926552235, penalty energy 0, src id 0
Progress: 517.609[s], energy -857136954423005, penalty energy 0, src id 0
Progress: 517.609[s], energy -857137101002855, penalty energy 0, src id 0
Progress: 520.078[s], energy -857137507896467, penalty energy 0, src id 0
Progress: 520.345[s], energy -857137875200615, penalty energy 0, src id 0
Progress: 520.346[s], energy -857137911257968, penalty energy 0, src id 0
Progress: 520.346[s], energy -857137986492992, penalty energy 0, src id 0
Progress: 520.607[s], energy -857138027255821, penalty energy 0, src id 0
Progress: 521.784[s], energy -857138136957494, penalty energy 0, src id 0
Progress: 531.782[s], energy -857138178387495, penalty energy 0, src id 0
Progress: 547.520[s], energy -857138242924210, penalty energy 0, src id 0
Progress: 555.198[s], energy -857142009306254, penalty energy 0, src id 0
Progress: 555.487[s], energy -857145234899831, penalty energy 0, src id 0
Progress: 555.487[s], energy -857149101945963, penalty energy 0, src id 0
Progress: 555.795[s], energy -857150268917638, penalty energy 0, src id 0
Progress: 570.384[s], energy -857150995557314, penalty energy 0, src id 0
Progress: 570.384[s], energy -857151224872650, penalty energy 0, src id 0
Progress: 572.677[s], energy -857151430632258, penalty energy 0, src id 0
Progress: 575.774[s], energy -857151555150721, penalty energy 0, src id 1
Progress: 582.787[s], energy -857151596926445, penalty energy 0, src id 0
Progress: 610.284[s], energy -857152075882281, penalty energy 0, src id 0
Progress: 610.284[s], energy -857153045984655, penalty energy 0, src id 0
Progress: 621.978[s], energy -857153898296522, penalty energy 0, src id 0
Progress: 621.979[s], energy -857154183304278, penalty energy 0, src id 0
Progress: 622.270[s], energy -857155093985916, penalty energy 0, src id 0
Progress: 622.270[s], energy -857155240727659, penalty energy 0, src id 0
Progress: 625.951[s], energy -857156209927137, penalty energy 0, src id 0
Progress: 629.145[s], energy -857156369149111, penalty energy 0, src id 1
Progress: 655.347[s], energy -857157473978945, penalty energy 0, src id 0
Progress: 655.617[s], energy -857161486307167, penalty energy 0, src id 0
Progress: 660.913[s], energy -857166020662205, penalty energy 0, src id 0
Progress: 661.175[s], energy -857166265192996, penalty energy 0, src id 0
Progress: 666.501[s], energy -857166686911510, penalty energy 0, src id 0
Progress: 676.593[s], energy -857166721595859, penalty energy 0, src id 1
Progress: 679.632[s], energy -857166993294856, penalty energy 0, src id 1
Progress: 732.000[s], energy -857167396610759, penalty energy 0, src id 0
Progress: 740.026[s], energy -857167676895948, penalty energy 0, src id 0
Progress: 795.053[s], energy -857168479152102, penalty energy 0, src id 0
Progress: 814.582[s], energy -857169128893217, penalty energy 0, src id 0
Progress: 839.645[s], energy -857174355648134, penalty energy 0, src id 0
Progress: 839.975[s], energy -857174463642578, penalty energy 0, src id 0
Progress: 842.871[s], energy -857175122368979, penalty energy 0, src id 1
Progress: 845.800[s], energy -857175392558544, penalty energy 0, src id 1
Progress: 848.773[s], energy -857175612686560, penalty energy 0, src id 1
Progress: 851.765[s], energy -857175679504670, penalty energy 0, src id 1
Progress: 854.722[s], energy -857176308077619, penalty energy 0, src id 1
Progress: 862.684[s], energy -857177044987422, penalty energy 0, src id 0
Progress: 862.685[s], energy -857177128552698, penalty energy 0, src id 0
Progress: 862.685[s], energy -857179369431120, penalty energy 0, src id 0
Progress: 862.933[s], energy -857179909402403, penalty energy 0, src id 0
Progress: 862.933[s], energy -857180013268704, penalty energy 0, src id 0
Progress: 875.733[s], energy -857180065153122, penalty energy 0, src id 0
Progress: 875.733[s], energy -857180080269519, penalty energy 0, src id 0
Progress: 881.276[s], energy -857180338313686, penalty energy 0, src id 1
Progress: 908.958[s], energy -857180580334025, penalty energy 0, src id 0
Progress: 957.971[s], energy -857180757171875, penalty energy 0, src id 0
Progress: 961.309[s], energy -857181830982715, penalty energy 0, src id 0
Progress: 961.309[s], energy -857182084746376, penalty energy 0, src id 0
Progress: 963.702[s], energy -857182139599542, penalty energy 0, src id 0
Progress: 975.638[s], energy -857184174791682, penalty energy 0, src id 0
Progress: 975.638[s], energy -857184177379503, penalty energy 0, src id 0
Progress: 978.947[s], energy -857184301578940, penalty energy 0, src id 1
Progress: 983.304[s], energy -857184494974932, penalty energy 0, src id 0
Progress: 983.570[s], energy -857186174380692, penalty energy 0, src id 0
Progress: 983.570[s], energy -857186346418247, penalty energy 0, src id 0
Progress: 987.790[s], energy -857188928366329, penalty energy 0, src id 1
Progress: 988.692[s], energy -857188945253504, penalty energy 0, src id 0
Progress: 990.157[s], energy -857189031565453, penalty energy 0, src id 0
Progress: 990.444[s], energy -857189116458163, penalty energy 0, src id 0
Progress: 1033.202[s], energy -857189852395204, penalty energy 0, src id 0
Progress: 1045.857[s], energy -857189892459979, penalty energy 0, src id 0
Progress: 1092.120[s], energy -857189986207586, penalty energy 0, src id 0
Progress: 1132.093[s], energy -857190152783038, penalty energy 0, src id 0
Progress: 1140.098[s], energy -857191438320653, penalty energy 0, src id 0
Progress: 1194.723[s], energy -857191996027497, penalty energy 0, src id 0
Progress: 1194.723[s], energy -857192133829541, penalty energy 0, src id 0
Progress: 1194.723[s], energy -857192233704847, penalty energy 0, src id 0
Progress: 1199.537[s], energy -857192237050835, penalty energy 0, src id 1
Progress: 1202.483[s], energy -857192839000541, penalty energy 0, src id 1
Solve done 1202501.890363 msec
Total done 1203471.918237 msec
|      5354.02 |        72.38 |   1203473.99 |        44.36 |     1.177885e+06 |   1203590.74 |
heavyNode=66
Total...
Creating variable map...
Creating variable map done 204.480215 msec
Counting QUBO weights...
Counting QUBO weights done 73.397660 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 311.522859 msec
  Creating CRS data...
  Creating CRS data done 64.129941 msec
Converting QUBO to CRS format done 376.215373 msec
scaling factor: 7.27739e+08
number of QUBO weights: 3595228, rate: 48.2%
Solve...
Progress: 0.596[s], energy -855996257839817, penalty energy 0, src id 0
Progress: 0.982[s], energy -856173094895295, penalty energy 0, src id 0
Progress: 0.982[s], energy -856188488308641, penalty energy 0, src id 0
Progress: 1.371[s], energy -856434730737451, penalty energy 0, src id 0
Progress: 1.701[s], energy -856468321338636, penalty energy 0, src id 0
Progress: 1.701[s], energy -856494383268574, penalty energy 0, src id 0
