+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
heavyNode=2743
Total...
Creating variable map...
Creating variable map done 217.001486 msec
Counting QUBO weights...
Counting QUBO weights done 79.401902 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 287.904488 msec
  Creating CRS data...
  Creating CRS data done 111.919021 msec
Converting QUBO to CRS format done 400.652914 msec
scaling factor: 1.5788e+07
number of QUBO weights: 6323960, rate: 83.9%
Solve...
Progress: 0.952[s], energy -883269593222510, penalty energy 0, src id 0
Progress: 7.723[s], energy -887786129352225, penalty energy 0, src id 0
Progress: 8.164[s], energy -887957212048470, penalty energy 0, src id 0
Progress: 8.599[s], energy -887970136722657, penalty energy 0, src id 0
Progress: 8.599[s], energy -887977920256190, penalty energy 0, src id 0
Progress: 8.599[s], energy -887987583889536, penalty energy 0, src id 0
Progress: 8.946[s], energy -888022258668521, penalty energy 0, src id 0
Progress: 8.946[s], energy -888027278214824, penalty energy 0, src id 0
Progress: 8.946[s], energy -888027848284013, penalty energy 0, src id 0
Progress: 9.246[s], energy -888058355784614, penalty energy 0, src id 0
Progress: 9.246[s], energy -888060920035583, penalty energy 0, src id 0
Progress: 9.246[s], energy -888075712471770, penalty energy 0, src id 0
Progress: 9.547[s], energy -888086749261016, penalty energy 0, src id 0
Progress: 9.547[s], energy -888141374090788, penalty energy 0, src id 0
Progress: 9.920[s], energy -888178399253475, penalty energy 0, src id 0
Progress: 9.920[s], energy -888178559671292, penalty energy 0, src id 0
Progress: 9.920[s], energy -888272490790389, penalty energy 0, src id 0
Progress: 9.920[s], energy -888273030878018, penalty energy 0, src id 0
Progress: 10.244[s], energy -888305904803467, penalty energy 0, src id 0
Progress: 10.244[s], energy -888321110757094, penalty energy 0, src id 0
Progress: 10.244[s], energy -888333421056922, penalty energy 0, src id 0
Progress: 10.523[s], energy -888351180105829, penalty energy 0, src id 0
Progress: 10.523[s], energy -888368597033971, penalty energy 0, src id 0
Progress: 10.523[s], energy -888429372885702, penalty energy 0, src id 0
Progress: 10.855[s], energy -888469566254853, penalty energy 0, src id 0
Progress: 10.855[s], energy -888477371413742, penalty energy 0, src id 0
Progress: 11.155[s], energy -888480103479669, penalty energy 0, src id 0
Progress: 11.155[s], energy -888505243335119, penalty energy 0, src id 0
Progress: 15.624[s], energy -888514883968822, penalty energy 0, src id 1
Progress: 18.084[s], energy -888579510360340, penalty energy 0, src id 0
Progress: 18.084[s], energy -888588912317827, penalty energy 0, src id 0
Progress: 18.084[s], energy -888591207362386, penalty energy 0, src id 0
Progress: 18.376[s], energy -888597999733548, penalty energy 0, src id 0
Progress: 18.376[s], energy -888624852170521, penalty energy 0, src id 0
Progress: 18.713[s], energy -888626296801577, penalty energy 0, src id 0
Progress: 18.713[s], energy -888631792291435, penalty energy 0, src id 0
Progress: 18.713[s], energy -888632194203877, penalty energy 0, src id 0
Progress: 18.713[s], energy -888640342046922, penalty energy 0, src id 0
Progress: 21.579[s], energy -888822509585654, penalty energy 0, src id 1
Progress: 24.601[s], energy -888903846420991, penalty energy 0, src id 1
Progress: 25.463[s], energy -888981766149615, penalty energy 0, src id 0
Progress: 25.883[s], energy -889022309880616, penalty energy 0, src id 0
Progress: 25.883[s], energy -889054168688067, penalty energy 0, src id 0
Progress: 26.291[s], energy -889076803682573, penalty energy 0, src id 0
Progress: 26.291[s], energy -889088234861167, penalty energy 0, src id 0
Progress: 26.603[s], energy -889088964200128, penalty energy 0, src id 0
Progress: 26.603[s], energy -889100874072667, penalty energy 0, src id 0
Progress: 26.603[s], energy -889130060051152, penalty energy 0, src id 0
Progress: 26.886[s], energy -889132389129016, penalty energy 0, src id 0
Progress: 26.886[s], energy -889132406126363, penalty energy 0, src id 0
Progress: 27.184[s], energy -889172557011038, penalty energy 0, src id 0
Progress: 27.184[s], energy -889175242458187, penalty energy 0, src id 0
Progress: 28.885[s], energy -889191497998802, penalty energy 0, src id 0
Progress: 29.193[s], energy -889192523143274, penalty energy 0, src id 0
Progress: 29.193[s], energy -889206868638608, penalty energy 0, src id 0
Progress: 29.509[s], energy -889239699526318, penalty energy 0, src id 0
Progress: 29.510[s], energy -889242808897234, penalty energy 0, src id 0
Progress: 30.779[s], energy -889316103826367, penalty energy 0, src id 1
Progress: 31.537[s], energy -889347221837071, penalty energy 0, src id 0
Progress: 31.538[s], energy -889347361981407, penalty energy 0, src id 0
Progress: 31.538[s], energy -889354958581040, penalty energy 0, src id 0
Progress: 31.538[s], energy -889355876115381, penalty energy 0, src id 0
Progress: 31.875[s], energy -889360416919523, penalty energy 0, src id 0
Progress: 31.875[s], energy -889362674866673, penalty energy 0, src id 0
Progress: 32.223[s], energy -889367734186263, penalty energy 0, src id 0
Progress: 32.223[s], energy -889369425144425, penalty energy 0, src id 0
Progress: 32.223[s], energy -889372100180689, penalty energy 0, src id 0
Progress: 32.223[s], energy -889372362581467, penalty energy 0, src id 0
Progress: 32.545[s], energy -889377032051827, penalty energy 0, src id 0
Progress: 32.545[s], energy -889380868927943, penalty energy 0, src id 0
Progress: 32.545[s], energy -889381074312360, penalty energy 0, src id 0
Progress: 32.859[s], energy -889391097549684, penalty energy 0, src id 0
Progress: 32.859[s], energy -889391544973767, penalty energy 0, src id 0
Progress: 33.217[s], energy -889408814610670, penalty energy 0, src id 0
Progress: 34.560[s], energy -889457080131180, penalty energy 0, src id 0
Progress: 34.560[s], energy -889519183614606, penalty energy 0, src id 0
Progress: 35.065[s], energy -889566841336105, penalty energy 0, src id 0
Progress: 35.065[s], energy -889570621837283, penalty energy 0, src id 0
Progress: 35.065[s], energy -889576403920836, penalty energy 0, src id 0
Progress: 35.395[s], energy -889606490426869, penalty energy 0, src id 0
Progress: 35.395[s], energy -889607292306418, penalty energy 0, src id 0
Progress: 35.395[s], energy -889607668350653, penalty energy 0, src id 0
Progress: 35.728[s], energy -889615065363751, penalty energy 0, src id 0
Progress: 35.730[s], energy -889616264317693, penalty energy 0, src id 0
Progress: 36.028[s], energy -889618503385888, penalty energy 0, src id 0
Progress: 36.290[s], energy -889620805402807, penalty energy 0, src id 0
Progress: 41.720[s], energy -889635002634260, penalty energy 0, src id 0
Progress: 42.156[s], energy -889669798667683, penalty energy 0, src id 0
Progress: 42.156[s], energy -889675869395461, penalty energy 0, src id 0
Progress: 42.156[s], energy -889702167584708, penalty energy 0, src id 0
Progress: 42.537[s], energy -889766560363405, penalty energy 0, src id 0
Progress: 42.538[s], energy -889778209953696, penalty energy 0, src id 0
Progress: 42.887[s], energy -889801823538472, penalty energy 0, src id 0
Progress: 43.204[s], energy -889806415932934, penalty energy 0, src id 0
Progress: 43.204[s], energy -889807773992748, penalty energy 0, src id 0
Progress: 43.204[s], energy -889808453759404, penalty energy 0, src id 0
Progress: 44.310[s], energy -889868671363719, penalty energy 0, src id 0
Progress: 44.311[s], energy -889884368311805, penalty energy 0, src id 0
Progress: 44.311[s], energy -889885783566942, penalty energy 0, src id 0
Progress: 44.639[s], energy -889929351828574, penalty energy 0, src id 0
Progress: 44.639[s], energy -889932487901474, penalty energy 0, src id 0
Progress: 44.639[s], energy -889935091883292, penalty energy 0, src id 0
Progress: 45.013[s], energy -889935563408478, penalty energy 0, src id 0
Progress: 45.302[s], energy -889935655151800, penalty energy 0, src id 0
Progress: 45.302[s], energy -889937968648978, penalty energy 0, src id 0
Progress: 46.905[s], energy -889946976418079, penalty energy 0, src id 0
Progress: 47.268[s], energy -890002322011896, penalty energy 0, src id 0
Progress: 47.268[s], energy -890006659737770, penalty energy 0, src id 0
Progress: 47.553[s], energy -890017246838741, penalty energy 0, src id 0
Progress: 47.555[s], energy -890018618833558, penalty energy 0, src id 0
Progress: 47.555[s], energy -890018678202280, penalty energy 0, src id 0
Progress: 47.555[s], energy -890019811986894, penalty energy 0, src id 0
Progress: 47.848[s], energy -890023644379269, penalty energy 0, src id 0
Progress: 47.848[s], energy -890024858936865, penalty energy 0, src id 0
Progress: 51.884[s], energy -890028210549735, penalty energy 0, src id 1
Progress: 54.819[s], energy -890043776203793, penalty energy 0, src id 1
Progress: 57.430[s], energy -890051637241092, penalty energy 0, src id 0
Progress: 57.431[s], energy -890054329025762, penalty energy 0, src id 0
Progress: 57.714[s], energy -890061417361602, penalty energy 0, src id 0
Progress: 57.714[s], energy -890061521179357, penalty energy 0, src id 0
Progress: 58.028[s], energy -890065047833060, penalty energy 0, src id 0
Progress: 58.028[s], energy -890065435929725, penalty energy 0, src id 0
Progress: 58.028[s], energy -890066046350358, penalty energy 0, src id 0
Progress: 58.028[s], energy -890066451189643, penalty energy 0, src id 0
Progress: 58.766[s], energy -890118933307530, penalty energy 0, src id 0
Progress: 59.179[s], energy -890144264831388, penalty energy 0, src id 0
Progress: 59.493[s], energy -890196054606569, penalty energy 0, src id 0
Progress: 59.494[s], energy -890204274896010, penalty energy 0, src id 0
Progress: 59.766[s], energy -890205684614544, penalty energy 0, src id 0
Progress: 59.766[s], energy -890206244475791, penalty energy 0, src id 0
Progress: 59.766[s], energy -890237215063650, penalty energy 0, src id 0
Progress: 60.068[s], energy -890238348980226, penalty energy 0, src id 0
Progress: 60.069[s], energy -890238369889775, penalty energy 0, src id 0
Progress: 61.589[s], energy -890250699415850, penalty energy 0, src id 0
Progress: 67.175[s], energy -890256670511478, penalty energy 0, src id 0
Progress: 72.593[s], energy -890261828251661, penalty energy 0, src id 1
Progress: 76.628[s], energy -890262162198942, penalty energy 0, src id 0
Progress: 76.628[s], energy -890265316684414, penalty energy 0, src id 0
Progress: 76.907[s], energy -890265529658501, penalty energy 0, src id 0
Progress: 77.197[s], energy -890265720341298, penalty energy 0, src id 0
Progress: 81.405[s], energy -890266310025703, penalty energy 0, src id 1
Progress: 87.308[s], energy -890266909785678, penalty energy 0, src id 1
Progress: 92.173[s], energy -890267854641087, penalty energy 0, src id 0
Progress: 92.173[s], energy -890268107499406, penalty energy 0, src id 0
Progress: 96.028[s], energy -890268609786630, penalty energy 0, src id 0
Progress: 111.849[s], energy -890268939266742, penalty energy 0, src id 0
Progress: 112.184[s], energy -890269040390157, penalty energy 0, src id 0
Progress: 112.184[s], energy -890269219716723, penalty energy 0, src id 0
Progress: 115.964[s], energy -890269904299753, penalty energy 0, src id 0
Progress: 116.400[s], energy -890326198170687, penalty energy 0, src id 0
Progress: 116.400[s], energy -890326883376103, penalty energy 0, src id 0
Progress: 116.704[s], energy -890328009155639, penalty energy 0, src id 0
Progress: 116.704[s], energy -890328300215313, penalty energy 0, src id 0
Progress: 126.036[s], energy -890330782518086, penalty energy 0, src id 1
Progress: 134.916[s], energy -890332070230384, penalty energy 0, src id 1
Progress: 135.924[s], energy -890349774981831, penalty energy 0, src id 0
Progress: 136.256[s], energy -890351167889186, penalty energy 0, src id 0
Progress: 138.109[s], energy -890352706873666, penalty energy 0, src id 0
Progress: 138.459[s], energy -890352858148339, penalty energy 0, src id 0
Progress: 139.787[s], energy -890352921877614, penalty energy 0, src id 0
Progress: 143.850[s], energy -890355316229479, penalty energy 0, src id 1
Progress: 146.766[s], energy -890365795856384, penalty energy 0, src id 1
Progress: 149.791[s], energy -890367222167613, penalty energy 0, src id 0
Progress: 150.270[s], energy -890369837897337, penalty energy 0, src id 0
Progress: 150.270[s], energy -890370010984140, penalty energy 0, src id 0
Progress: 167.899[s], energy -890386412423676, penalty energy 0, src id 0
Progress: 167.899[s], energy -890389410697990, penalty energy 0, src id 0
Progress: 168.264[s], energy -890423470462555, penalty energy 0, src id 0
Progress: 168.576[s], energy -890426458763213, penalty energy 0, src id 0
Progress: 168.576[s], energy -890430975506239, penalty energy 0, src id 0
Progress: 168.576[s], energy -890431401011728, penalty energy 0, src id 0
Progress: 168.875[s], energy -890431674284810, penalty energy 0, src id 0
Progress: 170.384[s], energy -890433940286263, penalty energy 0, src id 0
Progress: 170.660[s], energy -890434278855871, penalty energy 0, src id 0
Progress: 173.038[s], energy -890454417622034, penalty energy 0, src id 1
Progress: 174.201[s], energy -890454567906291, penalty energy 0, src id 0
Progress: 174.202[s], energy -890456243358842, penalty energy 0, src id 0
Progress: 174.814[s], energy -890456455023595, penalty energy 0, src id 0
Progress: 177.739[s], energy -890458384094355, penalty energy 0, src id 0
Progress: 178.179[s], energy -890458486826138, penalty energy 0, src id 0
Progress: 180.825[s], energy -890458697480483, penalty energy 0, src id 0
Progress: 180.825[s], energy -890458732137870, penalty energy 0, src id 0
Progress: 184.949[s], energy -890462842316544, penalty energy 0, src id 0
Progress: 198.303[s], energy -890463669160589, penalty energy 0, src id 0
Progress: 198.612[s], energy -890464264968221, penalty energy 0, src id 0
Progress: 212.048[s], energy -890464396758573, penalty energy 0, src id 0
Progress: 241.655[s], energy -890464542653007, penalty energy 0, src id 0
Progress: 243.212[s], energy -890474171894782, penalty energy 0, src id 0
Progress: 243.516[s], energy -890475202624846, penalty energy 0, src id 0
Progress: 246.638[s], energy -890475355258982, penalty energy 0, src id 1
Progress: 279.173[s], energy -890478031245169, penalty energy 0, src id 0
Progress: 279.173[s], energy -890478358313139, penalty energy 0, src id 0
Progress: 280.780[s], energy -890492027846757, penalty energy 0, src id 0
Progress: 281.112[s], energy -890493539967930, penalty energy 0, src id 0
Progress: 291.421[s], energy -890503151675425, penalty energy 0, src id 0
Progress: 291.421[s], energy -890507412472039, penalty energy 0, src id 0
Progress: 302.928[s], energy -890510574412966, penalty energy 0, src id 0
Progress: 304.928[s], energy -890511018209859, penalty energy 0, src id 0
Progress: 304.928[s], energy -890511417304060, penalty energy 0, src id 0
Progress: 305.247[s], energy -890515471120357, penalty energy 0, src id 0
Progress: 306.844[s], energy -890520867094826, penalty energy 0, src id 0
Progress: 311.241[s], energy -890521133310374, penalty energy 0, src id 1
Progress: 314.221[s], energy -890524091718745, penalty energy 0, src id 1
Progress: 317.273[s], energy -890536036404804, penalty energy 0, src id 1
Progress: 320.327[s], energy -890539552753048, penalty energy 0, src id 1
Progress: 321.502[s], energy -890540348134344, penalty energy 0, src id 0
Progress: 323.105[s], energy -890546070655326, penalty energy 0, src id 0
Progress: 323.300[s], energy -890553827395620, penalty energy 0, src id 1
Progress: 323.801[s], energy -890565520716473, penalty energy 0, src id 0
Progress: 323.801[s], energy -890567464321641, penalty energy 0, src id 0
Progress: 323.801[s], energy -890568093239268, penalty energy 0, src id 0
Progress: 324.111[s], energy -890569328221370, penalty energy 0, src id 0
Progress: 347.017[s], energy -890570058862743, penalty energy 0, src id 0
Progress: 347.331[s], energy -890570293699326, penalty energy 0, src id 0
Progress: 347.331[s], energy -890571321087459, penalty energy 0, src id 0
Progress: 349.844[s], energy -890572061403149, penalty energy 0, src id 0
Progress: 349.845[s], energy -890580969531501, penalty energy 0, src id 0
Progress: 358.597[s], energy -890594117350618, penalty energy 0, src id 0
Progress: 358.597[s], energy -890594531166963, penalty energy 0, src id 0
Progress: 358.867[s], energy -890595269736008, penalty energy 0, src id 0
Progress: 358.867[s], energy -890605336687640, penalty energy 0, src id 0
Progress: 359.179[s], energy -890605560356756, penalty energy 0, src id 0
Progress: 364.889[s], energy -890606241568703, penalty energy 0, src id 1
Progress: 371.257[s], energy -890606667157123, penalty energy 0, src id 0
Progress: 371.257[s], energy -890607154973351, penalty energy 0, src id 0
Progress: 374.485[s], energy -890608233960496, penalty energy 0, src id 0
Progress: 374.486[s], energy -890608303072475, penalty energy 0, src id 0
Progress: 376.463[s], energy -890612889434259, penalty energy 0, src id 0
Progress: 376.769[s], energy -890612939629073, penalty energy 0, src id 0
Progress: 376.769[s], energy -890618063025498, penalty energy 0, src id 0
Progress: 378.276[s], energy -890618854817648, penalty energy 0, src id 0
Progress: 378.705[s], energy -890619849850630, penalty energy 0, src id 0
Progress: 383.191[s], energy -890620881290350, penalty energy 0, src id 0
Progress: 412.233[s], energy -890623351793902, penalty energy 0, src id 0
Progress: 457.745[s], energy -890624800516648, penalty energy 0, src id 0
Progress: 458.042[s], energy -890625035586490, penalty energy 0, src id 0
Progress: 462.160[s], energy -890625077374738, penalty energy 0, src id 1
Progress: 468.549[s], energy -890625396497894, penalty energy 0, src id 0
Progress: 492.041[s], energy -890633255195049, penalty energy 0, src id 0
Progress: 493.909[s], energy -890648425232972, penalty energy 0, src id 0
Progress: 493.909[s], energy -890649523186918, penalty energy 0, src id 0
Progress: 493.909[s], energy -890649964561746, penalty energy 0, src id 0
Progress: 497.314[s], energy -890650904191649, penalty energy 0, src id 1
Progress: 508.989[s], energy -890653427200955, penalty energy 0, src id 0
Progress: 510.838[s], energy -890657511361127, penalty energy 0, src id 0
Progress: 525.507[s], energy -890657896451839, penalty energy 0, src id 0
Progress: 527.920[s], energy -890661077807041, penalty energy 0, src id 0
Progress: 529.619[s], energy -890663123806163, penalty energy 0, src id 0
Progress: 559.916[s], energy -890668647484360, penalty energy 0, src id 0
Progress: 562.022[s], energy -890669728003534, penalty energy 0, src id 0
Progress: 563.572[s], energy -890669956615859, penalty energy 0, src id 0
Progress: 563.572[s], energy -890670890942111, penalty energy 0, src id 0
Progress: 585.014[s], energy -890674380442478, penalty energy 0, src id 0
Progress: 585.015[s], energy -890676935979677, penalty energy 0, src id 0
Progress: 654.773[s], energy -890676949909385, penalty energy 0, src id 0
Progress: 655.078[s], energy -890677934074277, penalty energy 0, src id 0
Progress: 664.096[s], energy -890678959056705, penalty energy 0, src id 0
Progress: 685.226[s], energy -890684982452967, penalty energy 0, src id 0
Progress: 685.531[s], energy -890685995314908, penalty energy 0, src id 0
Progress: 685.531[s], energy -890689388732769, penalty energy 0, src id 0
Progress: 685.531[s], energy -890689454434612, penalty energy 0, src id 0
Progress: 761.545[s], energy -890692421960749, penalty energy 0, src id 0
Progress: 764.934[s], energy -890693579445082, penalty energy 0, src id 1
Progress: 776.296[s], energy -890694073024266, penalty energy 0, src id 0
Progress: 905.924[s], energy -890694492113167, penalty energy 0, src id 0
Progress: 953.571[s], energy -890699700646646, penalty energy 0, src id 0
Progress: 953.572[s], energy -890700365867439, penalty energy 0, src id 0
Progress: 974.662[s], energy -890701100366733, penalty energy 0, src id 0
Progress: 980.653[s], energy -890703992366419, penalty energy 0, src id 1
Progress: 983.595[s], energy -890705312047297, penalty energy 0, src id 1
Progress: 984.611[s], energy -890708539280123, penalty energy 0, src id 0
Progress: 984.611[s], energy -890711442007743, penalty energy 0, src id 0
Progress: 989.566[s], energy -890713049412366, penalty energy 0, src id 1
Progress: 994.330[s], energy -890713129310969, penalty energy 0, src id 0
Progress: 994.847[s], energy -890714662399128, penalty energy 0, src id 0
Progress: 998.287[s], energy -890714929145640, penalty energy 0, src id 0
Progress: 1036.943[s], energy -890716151190591, penalty energy 0, src id 0
Solve done 1202514.781847 msec
Total done 1203523.904134 msec
|      5627.20 |        74.92 |   1203525.91 |        48.36 |     5.641732e+07 |   1203649.19 |
heavyNode=2743
Total...
Creating variable map...
Creating variable map done 216.824997 msec
Counting QUBO weights...
Counting QUBO weights done 79.432111 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 287.060824 msec
  Creating CRS data...
  Creating CRS data done 111.492002 msec
Converting QUBO to CRS format done 399.177197 msec
scaling factor: 1.5788e+07
number of QUBO weights: 6323960, rate: 83.9%
Solve...
Progress: 0.969[s], energy -882530599591015, penalty energy 0, src id 0
Progress: 0.969[s], energy -882625413367635, penalty energy 0, src id 0
Progress: 0.969[s], energy -882752857911999, penalty energy 0, src id 0
Progress: 0.969[s], energy -882860681418981, penalty energy 0, src id 0
Progress: 1.721[s], energy -884075867537437, penalty energy 0, src id 0
Progress: 1.721[s], energy -884186808602163, penalty energy 0, src id 0
Progress: 1.721[s], energy -884413130774954, penalty energy 0, src id 0
Progress: 2.262[s], energy -885015594931600, penalty energy 0, src id 0
Progress: 2.262[s], energy -885779648155929, penalty energy 0, src id 0
Progress: 2.804[s], energy -886479445811236, penalty energy 0, src id 0
Progress: 3.267[s], energy -886725352667487, penalty energy 0, src id 0
Progress: 3.757[s], energy -886844702532958, penalty energy 0, src id 0
Progress: 3.757[s], energy -886847960242357, penalty energy 0, src id 0
Progress: 3.757[s], energy -886859910695740, penalty energy 0, src id 0
Progress: 3.757[s], energy -886876101321779, penalty energy 0, src id 0
Progress: 4.109[s], energy -886916842428454, penalty energy 0, src id 0
Progress: 4.110[s], energy -886917559140166, penalty energy 0, src id 0
Progress: 4.399[s], energy -886937543811630, penalty energy 0, src id 0
Progress: 4.679[s], energy -886967934049153, penalty energy 0, src id 0
Progress: 4.679[s], energy -886969173376239, penalty energy 0, src id 0
Progress: 4.992[s], energy -886999213464058, penalty energy 0, src id 0
Progress: 4.992[s], energy -886999470575051, penalty energy 0, src id 0
Progress: 5.314[s], energy -887038035827997, penalty energy 0, src id 0
Progress: 5.314[s], energy -887038839129807, penalty energy 0, src id 0
Progress: 5.314[s], energy -887052192341306, penalty energy 0, src id 0
Progress: 5.621[s], energy -887093143706864, penalty energy 0, src id 0
Progress: 5.621[s], energy -887103103072751, penalty energy 0, src id 0
Progress: 5.621[s], energy -887115538157154, penalty energy 0, src id 0
Progress: 5.913[s], energy -887126096856688, penalty energy 0, src id 0
Progress: 5.913[s], energy -887128762257534, penalty energy 0, src id 0
Progress: 5.913[s], energy -887158199740305, penalty energy 0, src id 0
Progress: 6.211[s], energy -887256919950674, penalty energy 0, src id 1
Progress: 7.208[s], energy -887343438684871, penalty energy 0, src id 0
Progress: 7.711[s], energy -887416624991203, penalty energy 0, src id 0
Progress: 7.711[s], energy -887511103834526, penalty energy 0, src id 0
Progress: 8.144[s], energy -887561480876477, penalty energy 0, src id 0
Progress: 8.144[s], energy -887565425900283, penalty energy 0, src id 0
Progress: 8.144[s], energy -887572403029158, penalty energy 0, src id 0
Progress: 8.144[s], energy -887582668153280, penalty energy 0, src id 0
Progress: 8.144[s], energy -887597434914751, penalty energy 0, src id 0
Progress: 8.549[s], energy -887699677112600, penalty energy 0, src id 0
Progress: 8.549[s], energy -887700886122723, penalty energy 0, src id 0
Progress: 8.888[s], energy -887719197174507, penalty energy 0, src id 0
Progress: 8.888[s], energy -887719396765888, penalty energy 0, src id 0
Progress: 8.888[s], energy -887750152085069, penalty energy 0, src id 0
Progress: 9.204[s], energy -887779249020198, penalty energy 0, src id 0
Progress: 9.311[s], energy -887987710578458, penalty energy 0, src id 1
Progress: 12.314[s], energy -888004419573139, penalty energy 0, src id 0
Progress: 12.492[s], energy -888312583626687, penalty energy 0, src id 1
Progress: 13.644[s], energy -888329191024234, penalty energy 0, src id 0
Progress: 14.107[s], energy -888453588328363, penalty energy 0, src id 0
Progress: 14.107[s], energy -888484592250127, penalty energy 0, src id 0
Progress: 14.472[s], energy -888592522348169, penalty energy 0, src id 0
Progress: 14.776[s], energy -888600817553407, penalty energy 0, src id 0
Progress: 14.776[s], energy -888601015515456, penalty energy 0, src id 0
Progress: 14.776[s], energy -888608244797393, penalty energy 0, src id 0
Progress: 14.776[s], energy -888613412012804, penalty energy 0, src id 0
Progress: 15.071[s], energy -888626368541241, penalty energy 0, src id 0
Progress: 15.071[s], energy -888644918455132, penalty energy 0, src id 0
Progress: 15.364[s], energy -888662131230375, penalty energy 0, src id 0
Progress: 15.365[s], energy -888684693955391, penalty energy 0, src id 0
Progress: 15.653[s], energy -888695962939028, penalty energy 0, src id 0
Progress: 15.653[s], energy -888703790150436, penalty energy 0, src id 0
Progress: 15.956[s], energy -888738815565968, penalty energy 0, src id 0
Progress: 15.956[s], energy -888755052571112, penalty energy 0, src id 0
Progress: 16.284[s], energy -888778837129063, penalty energy 0, src id 0
Progress: 16.599[s], energy -888818148893202, penalty energy 0, src id 0
Progress: 16.599[s], energy -888834385871777, penalty energy 0, src id 0
Progress: 16.599[s], energy -888834588313824, penalty energy 0, src id 0
Progress: 17.843[s], energy -888841684028616, penalty energy 0, src id 0
Progress: 18.200[s], energy -888918833167707, penalty energy 0, src id 0
Progress: 18.562[s], energy -888929198342606, penalty energy 0, src id 0
Progress: 18.563[s], energy -888935002152069, penalty energy 0, src id 0
Progress: 18.950[s], energy -888968057676779, penalty energy 0, src id 0
Progress: 19.319[s], energy -888976379824522, penalty energy 0, src id 0
Progress: 19.319[s], energy -888976382055239, penalty energy 0, src id 0
Progress: 19.659[s], energy -888979965924592, penalty energy 0, src id 0
Progress: 19.659[s], energy -888981607982435, penalty energy 0, src id 0
Progress: 19.980[s], energy -888988231668251, penalty energy 0, src id 0
Progress: 19.980[s], energy -888989245237350, penalty energy 0, src id 0
Progress: 19.980[s], energy -888989282422106, penalty energy 0, src id 0
Progress: 21.547[s], energy -889157456468657, penalty energy 0, src id 1
Progress: 24.510[s], energy -889195937855045, penalty energy 0, src id 1
Progress: 27.498[s], energy -889208778619022, penalty energy 0, src id 1
Progress: 30.605[s], energy -889220626840720, penalty energy 0, src id 1
Progress: 31.928[s], energy -889230808472511, penalty energy 0, src id 0
Progress: 31.928[s], energy -889271113204113, penalty energy 0, src id 0
Progress: 32.302[s], energy -889285309815335, penalty energy 0, src id 0
Progress: 32.302[s], energy -889288133876476, penalty energy 0, src id 0
Progress: 32.302[s], energy -889299394178957, penalty energy 0, src id 0
Progress: 32.302[s], energy -889302119175947, penalty energy 0, src id 0
Progress: 32.681[s], energy -889313665941648, penalty energy 0, src id 0
