+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
heavyNode=3
Total...
Creating variable map...
Creating variable map done 17.451997 msec
Counting QUBO weights...
Counting QUBO weights done 9.003788 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 58.915998 msec
  Creating CRS data...
  Creating CRS data done 0.215632 msec
Converting QUBO to CRS format done 59.347281 msec
scaling factor: 3.51938e+12
number of QUBO weights: 10633, rate: 0.2%
Solve...
Progress: 0.421[s], energy -13108788254139384, penalty energy 0, src id 0
Progress: 3.634[s], energy -13300322415470308, penalty energy 0, src id 0
Progress: 3.634[s], energy -13300454395874382, penalty energy 0, src id 0
Progress: 3.884[s], energy -13305528453071849, penalty energy 0, src id 0
Progress: 4.153[s], energy -13307724936482352, penalty energy 0, src id 0
Progress: 4.154[s], energy -13309296121817700, penalty energy 0, src id 0
Progress: 4.416[s], energy -13310178908778312, penalty energy 0, src id 0
Progress: 4.416[s], energy -13310181466196422, penalty energy 0, src id 0
Progress: 4.416[s], energy -13310667150436347, penalty energy 0, src id 0
Progress: 4.669[s], energy -13310888588689995, penalty energy 0, src id 0
Progress: 4.669[s], energy -13310969113541687, penalty energy 0, src id 0
Progress: 4.669[s], energy -13310983728305342, penalty energy 0, src id 0
Progress: 4.914[s], energy -13311064253157034, penalty energy 0, src id 0
Progress: 4.914[s], energy -13311174465550948, penalty energy 0, src id 0
Progress: 6.293[s], energy -13352104080998418, penalty energy 0, src id 1
Progress: 9.069[s], energy -13354390867265589, penalty energy 0, src id 0
Progress: 9.292[s], energy -13362603690223453, penalty energy 0, src id 1
Progress: 9.713[s], energy -13363775466956658, penalty energy 0, src id 0
Progress: 9.714[s], energy -13364197079051943, penalty energy 0, src id 0
Progress: 9.714[s], energy -13364511184395594, penalty energy 0, src id 0
Progress: 9.994[s], energy -13369776029991369, penalty energy 0, src id 0
Progress: 9.995[s], energy -13371083761407564, penalty energy 0, src id 0
Progress: 10.270[s], energy -13371283285431753, penalty energy 0, src id 0
Progress: 10.270[s], energy -13371292934330655, penalty energy 0, src id 0
Progress: 10.270[s], energy -13371635937693775, penalty energy 0, src id 0
Progress: 10.506[s], energy -13371758547522523, penalty energy 0, src id 0
Progress: 10.506[s], energy -13371861523498154, penalty energy 0, src id 0
Progress: 10.768[s], energy -13372633199599241, penalty energy 0, src id 0
Progress: 10.768[s], energy -13372709192329230, penalty energy 0, src id 0
Progress: 11.083[s], energy -13372785345198136, penalty energy 0, src id 0
Progress: 11.083[s], energy -13372888321173767, penalty energy 0, src id 0
Progress: 15.196[s], energy -13376728056774545, penalty energy 0, src id 1
Progress: 15.936[s], energy -13376807955418949, penalty energy 0, src id 0
Progress: 15.936[s], energy -13378720730658456, penalty energy 0, src id 0
Progress: 16.241[s], energy -13380244196185389, penalty energy 0, src id 0
Progress: 16.241[s], energy -13380396819965534, penalty energy 0, src id 0
Progress: 16.241[s], energy -13380663501580832, penalty energy 0, src id 0
Progress: 16.241[s], energy -13381485095553436, penalty energy 0, src id 0
Progress: 16.503[s], energy -13383085273775583, penalty energy 0, src id 0
Progress: 16.756[s], energy -13383282882111336, penalty energy 0, src id 0
Progress: 16.756[s], energy -13383495369387558, penalty energy 0, src id 0
Progress: 16.996[s], energy -13383584353551358, penalty energy 0, src id 0
Progress: 17.705[s], energy -13385344795947279, penalty energy 0, src id 0
Progress: 21.481[s], energy -13386581527329341, penalty energy 0, src id 1
Progress: 22.849[s], energy -13386622309966335, penalty energy 0, src id 0
Progress: 23.088[s], energy -13386934528757318, penalty energy 0, src id 0
Progress: 23.088[s], energy -13388172541350791, penalty energy 0, src id 0
Progress: 23.332[s], energy -13389076008404724, penalty energy 0, src id 0
Progress: 27.672[s], energy -13389885017417545, penalty energy 0, src id 1
Progress: 30.253[s], energy -13389998079434201, penalty energy 0, src id 0
Progress: 30.253[s], energy -13391146591390424, penalty energy 0, src id 0
Progress: 30.853[s], energy -13391368894014714, penalty energy 0, src id 0
Progress: 32.817[s], energy -13391370519768561, penalty energy 0, src id 0
Progress: 39.982[s], energy -13391394099957401, penalty energy 0, src id 1
Progress: 41.795[s], energy -13391930237372680, penalty energy 0, src id 0
Progress: 41.796[s], energy -13392019221536480, penalty energy 0, src id 0
Progress: 42.058[s], energy -13392198034763319, penalty energy 0, src id 0
Progress: 42.754[s], energy -13392318307059803, penalty energy 0, src id 0
Progress: 46.296[s], energy -13392493381764948, penalty energy 0, src id 1
Progress: 49.457[s], energy -13392917120221814, penalty energy 0, src id 1
Progress: 52.525[s], energy -13393636958873243, penalty energy 0, src id 1
Progress: 53.096[s], energy -13393787499326325, penalty energy 0, src id 0
Progress: 53.096[s], energy -13394010202996085, penalty energy 0, src id 0
Progress: 53.900[s], energy -13394749663316527, penalty energy 0, src id 0
Progress: 54.143[s], energy -13394785622903705, penalty energy 0, src id 0
Progress: 54.403[s], energy -13394821466779071, penalty energy 0, src id 0
Progress: 60.124[s], energy -13395183622294079, penalty energy 0, src id 0
Progress: 66.419[s], energy -13395196616287461, penalty energy 0, src id 0
Progress: 72.452[s], energy -13395474722210924, penalty energy 0, src id 0
Progress: 72.452[s], energy -13395562080620877, penalty energy 0, src id 0
Progress: 72.453[s], energy -13395563706374724, penalty energy 0, src id 0
Progress: 76.619[s], energy -13395569003937715, penalty energy 0, src id 0
Progress: 79.548[s], energy -13396492224472370, penalty energy 0, src id 0
Progress: 79.798[s], energy -13396497453858404, penalty energy 0, src id 0
Progress: 79.798[s], energy -13396816157564779, penalty energy 0, src id 0
Progress: 79.798[s], energy -13396821386950813, penalty energy 0, src id 0
Progress: 81.301[s], energy -13397650109128065, penalty energy 0, src id 0
Progress: 86.088[s], energy -13397651834334758, penalty energy 0, src id 0
Progress: 90.335[s], energy -13397841796065375, penalty energy 0, src id 0
Progress: 90.596[s], energy -13397930780229175, penalty energy 0, src id 0
Progress: 90.596[s], energy -13397995126626849, penalty energy 0, src id 0
Progress: 90.596[s], energy -13398024218064163, penalty energy 0, src id 0
Progress: 90.596[s], energy -13398113202227963, penalty energy 0, src id 0
Progress: 98.379[s], energy -13398377159116279, penalty energy 0, src id 1
Progress: 104.638[s], energy -13398671879490063, penalty energy 0, src id 1
Progress: 114.714[s], energy -13399261726392479, penalty energy 0, src id 0
Progress: 114.715[s], energy -13399350710556279, penalty energy 0, src id 0
Progress: 123.309[s], energy -13399722635083839, penalty energy 0, src id 1
Progress: 138.569[s], energy -13399782237502299, penalty energy 0, src id 0
Progress: 193.274[s], energy -13399878475904034, penalty energy 0, src id 0
Progress: 200.651[s], energy -13400657725115413, penalty energy 0, src id 0
Progress: 202.739[s], energy -13400830738952561, penalty energy 0, src id 0
Progress: 202.740[s], energy -13400999530976762, penalty energy 0, src id 0
Progress: 202.995[s], energy -13401009552179400, penalty energy 0, src id 0
Progress: 202.995[s], energy -13401178344203601, penalty energy 0, src id 0
Progress: 202.995[s], energy -13401340658720532, penalty energy 0, src id 0
Progress: 206.633[s], energy -13401382710170080, penalty energy 0, src id 1
Progress: 208.285[s], energy -13401746184474210, penalty energy 0, src id 0
Progress: 212.729[s], energy -13401901709930143, penalty energy 0, src id 1
Progress: 219.960[s], energy -13402689863250462, penalty energy 0, src id 0
Progress: 219.960[s], energy -13403084213638225, penalty energy 0, src id 0
Progress: 220.200[s], energy -13403439001196205, penalty energy 0, src id 0
Progress: 220.200[s], energy -13403765750126125, penalty energy 0, src id 0
Progress: 292.830[s], energy -13404338962829257, penalty energy 0, src id 0
Progress: 293.124[s], energy -13404360115351691, penalty energy 0, src id 0
Progress: 293.124[s], energy -13404686864281611, penalty energy 0, src id 0
Progress: 297.519[s], energy -13406012881053188, penalty energy 0, src id 1
Progress: 299.768[s], energy -13406514477167744, penalty energy 0, src id 0
Progress: 319.809[s], energy -13406551164784379, penalty energy 0, src id 0
Progress: 320.118[s], energy -13407259836964956, penalty energy 0, src id 0
Progress: 320.118[s], energy -13407295680840322, penalty energy 0, src id 0
Progress: 322.534[s], energy -13409031596323397, penalty energy 0, src id 0
Progress: 334.536[s], energy -13409254338903924, penalty energy 0, src id 0
Progress: 334.536[s], energy -13409388432698205, penalty energy 0, src id 0
Progress: 334.791[s], energy -13409501099728607, penalty energy 0, src id 0
Progress: 406.419[s], energy -13409592672416351, penalty energy 0, src id 0
Progress: 409.582[s], energy -13410785283275428, penalty energy 0, src id 1
Progress: 414.451[s], energy -13410956119896628, penalty energy 0, src id 0
Progress: 414.451[s], energy -13411282868826548, penalty energy 0, src id 0
Progress: 422.371[s], energy -13411508614847702, penalty energy 0, src id 0
Progress: 422.614[s], energy -13412317600469104, penalty energy 0, src id 0
Progress: 422.866[s], energy -13412617696763173, penalty energy 0, src id 0
Progress: 557.372[s], energy -13413193217160195, penalty energy 0, src id 0
Progress: 559.527[s], energy -13413304756029381, penalty energy 0, src id 0
Progress: 606.168[s], energy -13414368492952414, penalty energy 0, src id 0
Progress: 607.384[s], energy -13414540502763257, penalty energy 0, src id 0
Progress: 610.433[s], energy -13414561829654400, penalty energy 0, src id 0
Progress: 610.433[s], energy -13414742779197142, penalty energy 0, src id 0
Progress: 610.433[s], energy -13415118456685463, penalty energy 0, src id 0
Progress: 610.690[s], energy -13415299406228205, penalty energy 0, src id 0
Progress: 668.168[s], energy -13415343304655552, penalty energy 0, src id 0
Progress: 674.580[s], energy -13415618404091545, penalty energy 0, src id 0
Progress: 674.876[s], energy -13415642187780899, penalty energy 0, src id 0
Progress: 731.620[s], energy -13416023327685689, penalty energy 0, src id 0
Progress: 762.133[s], energy -13416092782717434, penalty energy 0, src id 0
Progress: 768.628[s], energy -13416111857190282, penalty energy 0, src id 0
Progress: 971.106[s], energy -13417138019769117, penalty energy 0, src id 0
Progress: 1060.946[s], energy -13417600138189768, penalty energy 0, src id 0
Progress: 1085.063[s], energy -13418594005298788, penalty energy 0, src id 0
Progress: 1100.293[s], energy -13418854567130330, penalty energy 0, src id 0
Progress: 1100.564[s], energy -13419560127293688, penalty energy 0, src id 0
Progress: 1105.648[s], energy -13419648743407524, penalty energy 0, src id 0
Progress: 1158.611[s], energy -13420472125272683, penalty energy 0, src id 0
Progress: 1158.846[s], energy -13420561109436483, penalty energy 0, src id 0
Progress: 1166.886[s], energy -13420660376255851, penalty energy 0, src id 0
Progress: 1167.163[s], energy -13420750986173498, penalty energy 0, src id 0
Progress: 1171.477[s], energy -13421149298386201, penalty energy 0, src id 0
Progress: 1173.128[s], energy -13421209032147640, penalty energy 0, src id 0
Progress: 1173.128[s], energy -13421532932934554, penalty energy 0, src id 0
Progress: 1181.836[s], energy -13422050951593499, penalty energy 0, src id 0
Progress: 1181.836[s], energy -13422074735282853, penalty energy 0, src id 0
Progress: 1181.836[s], energy -13422628767898927, penalty energy 0, src id 0
Solve done 1200071.085605 msec
Total done 1200432.588873 msec
|        10.18 |        23.39 |   1200433.44 |         0.25 |     3.813920e+03 |   1200457.08 |
heavyNode=3
Total...
Creating variable map...
Creating variable map done 17.366796 msec
Counting QUBO weights...
Counting QUBO weights done 9.049840 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 59.226975 msec
  Creating CRS data...
  Creating CRS data done 0.199130 msec
Converting QUBO to CRS format done 59.601647 msec
scaling factor: 3.51938e+12
number of QUBO weights: 10633, rate: 0.2%
Solve...
Progress: 0.405[s], energy -13128221310411101, penalty energy 0, src id 0
Progress: 0.405[s], energy -13132060327754939, penalty energy 0, src id 0
Progress: 0.734[s], energy -13200725502168491, penalty energy 0, src id 0
Progress: 0.734[s], energy -13206017196247769, penalty energy 0, src id 0
Progress: 1.055[s], energy -13239342424383958, penalty energy 0, src id 0
Progress: 1.055[s], energy -13239798379634077, penalty energy 0, src id 0
Progress: 1.309[s], energy -13264154865139298, penalty energy 0, src id 0
Progress: 1.309[s], energy -13265989788908944, penalty energy 0, src id 0
Progress: 1.563[s], energy -13278906707197675, penalty energy 0, src id 0
Progress: 1.563[s], energy -13280106150112896, penalty energy 0, src id 0
Progress: 1.563[s], energy -13280633843581487, penalty energy 0, src id 0
Progress: 1.813[s], energy -13284399814222786, penalty energy 0, src id 0
Progress: 2.074[s], energy -13287050672482064, penalty energy 0, src id 0
Progress: 2.074[s], energy -13287754178962303, penalty energy 0, src id 0
Progress: 2.319[s], energy -13289386025111149, penalty energy 0, src id 0
Progress: 2.319[s], energy -13289543069787978, penalty energy 0, src id 0
Progress: 2.319[s], energy -13289679254519864, penalty energy 0, src id 0
Progress: 2.319[s], energy -13289891913538683, penalty energy 0, src id 0
Progress: 2.562[s], energy -13292219822019850, penalty energy 0, src id 0
Progress: 2.562[s], energy -13292728784597277, penalty energy 0, src id 0
Progress: 2.811[s], energy -13293378581084835, penalty energy 0, src id 0
Progress: 2.811[s], energy -13294323157721003, penalty energy 0, src id 0
Progress: 3.108[s], energy -13294506761636243, penalty energy 0, src id 0
Progress: 3.767[s], energy -13305778268692799, penalty energy 0, src id 0
Progress: 3.767[s], energy -13306935583699806, penalty energy 0, src id 0
Progress: 4.037[s], energy -13310962441722952, penalty energy 0, src id 0
Progress: 4.037[s], energy -13312136798397580, penalty energy 0, src id 0
Progress: 4.037[s], energy -13312301733351813, penalty energy 0, src id 0
Progress: 4.305[s], energy -13312945967125323, penalty energy 0, src id 0
Progress: 4.305[s], energy -13312972224897316, penalty energy 0, src id 0
Progress: 4.571[s], energy -13314738188664768, penalty energy 0, src id 0
Progress: 4.571[s], energy -13314834680103467, penalty energy 0, src id 0
Progress: 4.571[s], energy -13314932405827342, penalty energy 0, src id 0
Progress: 4.818[s], energy -13316224033572062, penalty energy 0, src id 0
Progress: 5.073[s], energy -13317157650704930, penalty energy 0, src id 0
Progress: 5.997[s], energy -13320046528184295, penalty energy 0, src id 0
Progress: 5.997[s], energy -13320333545142025, penalty energy 0, src id 0
Progress: 5.997[s], energy -13320592488883626, penalty energy 0, src id 0
Progress: 6.230[s], energy -13375970080204225, penalty energy 0, src id 1
Progress: 7.294[s], energy -13378067898904884, penalty energy 0, src id 0
Progress: 7.294[s], energy -13378272809464478, penalty energy 0, src id 0
Progress: 7.295[s], energy -13382086124544896, penalty energy 0, src id 0
Progress: 7.540[s], energy -13385044588764920, penalty energy 0, src id 0
Progress: 7.540[s], energy -13385460900342502, penalty energy 0, src id 0
Progress: 7.540[s], energy -13385873623097650, penalty energy 0, src id 0
Progress: 7.784[s], energy -13387368345813518, penalty energy 0, src id 0
Progress: 7.784[s], energy -13387441458681175, penalty energy 0, src id 0
Progress: 7.784[s], energy -13387660329016265, penalty energy 0, src id 0
Progress: 8.024[s], energy -13388700209264892, penalty energy 0, src id 0
Progress: 8.024[s], energy -13388902569826768, penalty energy 0, src id 0
Progress: 8.024[s], energy -13388944327233318, penalty energy 0, src id 0
Progress: 8.271[s], energy -13389534295292947, penalty energy 0, src id 0
Progress: 8.524[s], energy -13389695186629602, penalty energy 0, src id 0
Progress: 8.806[s], energy -13389744491413426, penalty energy 0, src id 0
Progress: 9.625[s], energy -13389894561917487, penalty energy 0, src id 0
Progress: 9.882[s], energy -13390160271328007, penalty energy 0, src id 0
Progress: 9.882[s], energy -13390251446095625, penalty energy 0, src id 0
Progress: 10.123[s], energy -13390478885427857, penalty energy 0, src id 0
Progress: 10.124[s], energy -13390555253794811, penalty energy 0, src id 0
Progress: 10.368[s], energy -13390701445001035, penalty energy 0, src id 0
Progress: 10.368[s], energy -13391238803413663, penalty energy 0, src id 0
Progress: 10.598[s], energy -13391384994619887, penalty energy 0, src id 0
Progress: 11.340[s], energy -13391742887380085, penalty energy 0, src id 0
Progress: 11.584[s], energy -13392572003506034, penalty energy 0, src id 0
Progress: 11.584[s], energy -13392800607741485, penalty energy 0, src id 0
Progress: 16.436[s], energy -13393518463643504, penalty energy 0, src id 0
Progress: 16.436[s], energy -13393692812544453, penalty energy 0, src id 0
Progress: 18.271[s], energy -13394097823403867, penalty energy 0, src id 0
Progress: 19.249[s], energy -13395396905410395, penalty energy 0, src id 0
Progress: 19.250[s], energy -13395692256472911, penalty energy 0, src id 0
Progress: 19.519[s], energy -13396060146505783, penalty energy 0, src id 0
Progress: 19.519[s], energy -13396280876970904, penalty energy 0, src id 0
Progress: 19.519[s], energy -13396288750741234, penalty energy 0, src id 0
Progress: 20.678[s], energy -13396683651398442, penalty energy 0, src id 0
Progress: 20.678[s], energy -13397116546218720, penalty energy 0, src id 0
Progress: 20.955[s], energy -13397772836894499, penalty energy 0, src id 0
Progress: 23.008[s], energy -13397808796481677, penalty energy 0, src id 0
Progress: 23.009[s], energy -13398051782788916, penalty energy 0, src id 0
Progress: 23.266[s], energy -13398087742376094, penalty energy 0, src id 0
Progress: 24.072[s], energy -13398683493015448, penalty energy 0, src id 0
Progress: 24.573[s], energy -13398695520044294, penalty energy 0, src id 0
Progress: 25.308[s], energy -13399323859927097, penalty energy 0, src id 0
Progress: 25.554[s], energy -13399554035173391, penalty energy 0, src id 0
Progress: 25.554[s], energy -13399603811145400, penalty energy 0, src id 0
Progress: 25.554[s], energy -13399686005911802, penalty energy 0, src id 0
Progress: 25.806[s], energy -13399982125898912, penalty energy 0, src id 0
Progress: 25.806[s], energy -13400459441126968, penalty energy 0, src id 0
Progress: 26.050[s], energy -13400890777801864, penalty energy 0, src id 0
Progress: 26.050[s], energy -13401720588905591, penalty energy 0, src id 0
Progress: 26.291[s], energy -13402151925580487, penalty energy 0, src id 0
Progress: 30.870[s], energy -13402330635797247, penalty energy 0, src id 0
Progress: 30.871[s], energy -13402342662826093, penalty energy 0, src id 0
Progress: 31.762[s], energy -13402486635383210, penalty energy 0, src id 0
Progress: 32.004[s], energy -13402498662412056, penalty energy 0, src id 0
Progress: 35.796[s], energy -13402884179698237, penalty energy 0, src id 0
Progress: 36.750[s], energy -13402913271135551, penalty energy 0, src id 0
Progress: 41.247[s], energy -13402951376537168, penalty energy 0, src id 0
Progress: 41.478[s], energy -13403874636741502, penalty energy 0, src id 0
Progress: 45.132[s], energy -13404278404562352, penalty energy 0, src id 0
Progress: 47.017[s], energy -13404820206451237, penalty energy 0, src id 0
Progress: 48.178[s], energy -13405385399843871, penalty energy 0, src id 0
Progress: 48.179[s], energy -13405483696165936, penalty energy 0, src id 0
Progress: 48.461[s], energy -13405853065335845, penalty energy 0, src id 0
Progress: 50.037[s], energy -13405859658598649, penalty energy 0, src id 0
Progress: 50.037[s], energy -13406063318080067, penalty energy 0, src id 0
Progress: 50.330[s], energy -13407574442506195, penalty energy 0, src id 0
Progress: 51.645[s], energy -13407624261202797, penalty energy 0, src id 0
Progress: 51.646[s], energy -13407632134973127, penalty energy 0, src id 0
Progress: 52.640[s], energy -13407706781890297, penalty energy 0, src id 0
Progress: 52.640[s], energy -13407871607022089, penalty energy 0, src id 0
Progress: 52.916[s], energy -13407900698459403, penalty energy 0, src id 0
Progress: 52.917[s], energy -13407912725488249, penalty energy 0, src id 0
Progress: 53.193[s], energy -13407913156610513, penalty energy 0, src id 0
Progress: 58.323[s], energy -13408223460491144, penalty energy 0, src id 0
Progress: 58.323[s], energy -13408419082707807, penalty energy 0, src id 0
Progress: 69.839[s], energy -13408626750528517, penalty energy 0, src id 0
Progress: 70.112[s], energy -13408909977528612, penalty energy 0, src id 0
Progress: 71.420[s], energy -13409074863321950, penalty energy 0, src id 0
Progress: 79.636[s], energy -13409170002937299, penalty energy 0, src id 0
Progress: 93.796[s], energy -13409493558675988, penalty energy 0, src id 0
Progress: 94.028[s], energy -13410007831486580, penalty energy 0, src id 0
Progress: 95.305[s], energy -13410205391952543, penalty energy 0, src id 0
Progress: 100.328[s], energy -13410913616952313, penalty energy 0, src id 0
Progress: 100.329[s], energy -13411007077828537, penalty energy 0, src id 0
Progress: 115.791[s], energy -13411387645621861, penalty energy 0, src id 0
Progress: 117.573[s], energy -13411755015568215, penalty energy 0, src id 0
Progress: 125.656[s], energy -13411758046130690, penalty energy 0, src id 0
Progress: 125.656[s], energy -13411851507006914, penalty energy 0, src id 0
Progress: 129.828[s], energy -13412307664820953, penalty energy 0, src id 0
Progress: 134.894[s], energy -13414116331435469, penalty energy 0, src id 0
Progress: 137.747[s], energy -13414310679126839, penalty energy 0, src id 0
Progress: 137.747[s], energy -13414429059985968, penalty energy 0, src id 0
Progress: 137.983[s], energy -13414623407677338, penalty energy 0, src id 0
Progress: 142.011[s], energy -13415243098526544, penalty energy 0, src id 0
Progress: 144.575[s], energy -13415284236056427, penalty energy 0, src id 0
Progress: 144.575[s], energy -13415421911753382, penalty energy 0, src id 0
Progress: 158.420[s], energy -13415602861296124, penalty energy 0, src id 0
Progress: 163.929[s], energy -13415656295245615, penalty energy 0, src id 0
Progress: 177.248[s], energy -13416357410485669, penalty energy 0, src id 0
Progress: 177.492[s], energy -13416623119896189, penalty energy 0, src id 0
Progress: 198.989[s], energy -13417165203489509, penalty energy 0, src id 0
Progress: 207.875[s], energy -13417188987178862, penalty energy 0, src id 0
Progress: 228.982[s], energy -13417596894594999, penalty energy 0, src id 0
Progress: 228.982[s], energy -13417869168698061, penalty energy 0, src id 0
Progress: 231.405[s], energy -13418266949867956, penalty energy 0, src id 0
Progress: 231.669[s], energy -13418302793743323, penalty energy 0, src id 0
Progress: 252.139[s], energy -13418386725322394, penalty energy 0, src id 0
Progress: 252.393[s], energy -13418768811387325, penalty energy 0, src id 0
Progress: 252.393[s], energy -13420439668204670, penalty energy 0, src id 0
Progress: 276.627[s], energy -13420596712881499, penalty energy 0, src id 0
Progress: 310.932[s], energy -13420753738655193, penalty energy 0, src id 0
Progress: 311.175[s], energy -13420834626679918, penalty energy 0, src id 0
Progress: 436.203[s], energy -13421182528132269, penalty energy 0, src id 0
Progress: 459.046[s], energy -13421699953671291, penalty energy 0, src id 0
Progress: 459.046[s], energy -13421780841696016, penalty energy 0, src id 0
Progress: 502.716[s], energy -13422282437810570, penalty energy 0, src id 0
Progress: 536.319[s], energy -13422527427659117, penalty energy 0, src id 0
Progress: 536.319[s], energy -13422608315683842, penalty energy 0, src id 0
Progress: 555.731[s], energy -13422693691677505, penalty energy 0, src id 0
Progress: 555.984[s], energy -13423716444478944, penalty energy 0, src id 0
Progress: 555.984[s], energy -13423897394021686, penalty energy 0, src id 0
Progress: 559.206[s], energy -13424479594292845, penalty energy 0, src id 0
Progress: 559.207[s], energy -13424491621321691, penalty energy 0, src id 0
Progress: 577.305[s], energy -13424546816103084, penalty energy 0, src id 0
Progress: 577.305[s], energy -13424892195608483, penalty energy 0, src id 0
Progress: 577.305[s], energy -13425073145151225, penalty energy 0, src id 0
Progress: 577.572[s], energy -13425433679684205, penalty energy 0, src id 0
Progress: 577.572[s], energy -13425527140560429, penalty energy 0, src id 0
Progress: 580.436[s], energy -13425674160292426, penalty energy 0, src id 0
Progress: 594.833[s], energy -13425784113545535, penalty energy 0, src id 0
Progress: 644.518[s], energy -13426096495638843, penalty energy 0, src id 0
Progress: 690.371[s], energy -13426178208311537, penalty energy 0, src id 0
Progress: 711.084[s], energy -13426306462750888, penalty energy 0, src id 0
Progress: 823.617[s], energy -13426379996665847, penalty energy 0, src id 0
Progress: 824.117[s], energy -13426415915492409, penalty energy 0, src id 0
Progress: 824.117[s], energy -13426509376368633, penalty energy 0, src id 0
Progress: 825.777[s], energy -13426581310507047, penalty energy 0, src id 0
Progress: 831.661[s], energy -13427137937538110, penalty energy 0, src id 0
Progress: 844.241[s], energy -13427394238470296, penalty energy 0, src id 0
Progress: 855.478[s], energy -13427465501977287, penalty energy 0, src id 0
Progress: 855.738[s], energy -13427616658980688, penalty energy 0, src id 0
Progress: 952.415[s], energy -13427636010048220, penalty energy 0, src id 0
Progress: 952.415[s], energy -13427729470924444, penalty energy 0, src id 0
Progress: 952.662[s], energy -13427892310980406, penalty energy 0, src id 0
Progress: 1006.500[s], energy -13427985771856630, penalty energy 0, src id 0
Progress: 1036.590[s], energy -13428091237609309, penalty energy 0, src id 0
Progress: 1053.271[s], energy -13428188219358860, penalty energy 0, src id 0
Progress: 1053.271[s], energy -13428872375908593, penalty energy 0, src id 0
Progress: 1053.271[s], energy -13429067998125256, penalty energy 0, src id 0
Progress: 1120.155[s], energy -13430369082971865, penalty energy 0, src id 0
Progress: 1120.391[s], energy -13430564705188528, penalty energy 0, src id 0
Progress: 1120.391[s], energy -13430600549063895, penalty energy 0, src id 0
Progress: 1121.295[s], energy -13431047270363998, penalty energy 0, src id 0
Progress: 1171.574[s], energy -13431446784384366, penalty energy 0, src id 0
Progress: 1171.806[s], energy -13431703085316552, penalty energy 0, src id 0
Progress: 1171.806[s], energy -13432178898719063, penalty energy 0, src id 0
Solve done 1200047.174671 msec
Total done 1200386.071860 msec
|        10.18 |        23.55 |   1200386.86 |         0.12 |     3.816633e+03 |   1200410.53 |
heavyNode=3
Total...
Creating variable map...
Creating variable map done 17.245710 msec
Counting QUBO weights...
Counting QUBO weights done 8.974819 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 58.744990 msec
  Creating CRS data...
  Creating CRS data done 0.196614 msec
Converting QUBO to CRS format done 59.135659 msec
scaling factor: 3.51938e+12
number of QUBO weights: 10633, rate: 0.2%
Solve...
Progress: 0.396[s], energy -13096076304929167, penalty energy 0, src id 0
Progress: 0.396[s], energy -13097330666456284, penalty energy 0, src id 0
